MES/AÑO,TIPO CLIENTES,PRODUCTO,% TIENDAS IMPACTADAS
201801,CLIENTES GRANDES,A1,93
201801,CLIENTES GRANDES,A2,100
201801,CLIENTES GRANDES,A3,84
201801,CLIENTES GRANDES,A4,99
201801,CLIENTES GRANDES,A5,94
201801,CLIENTES GRANDES,A6,85
201801,CLIENTES GRANDES,A7,88
201801,CLIENTES GRANDES,A8,96
201801,CLIENTES GRANDES,A9,93
201801,CLIENTES GRANDES,A10,96
201801,CLIENTES GRANDES,A11,95
201801,CLIENTES GRANDES,A12,97
201801,CLIENTES GRANDES,A13,97
201801,CLIENTES GRANDES,A14,94
201801,CLIENTES GRANDES,A15,95
201801,CLIENTES GRANDES,A16,88
201801,CLIENTES GRANDES,A17,72
201801,CLIENTES GRANDES,A18,96
201801,CLIENTES GRANDES,A19,100
201801,CLIENTES GRANDES,A20,100
201801,CLIENTES GRANDES,A21,96
201801,CLIENTES GRANDES,A22,85
201801,CLIENTES GRANDES,A23,100
201801,CLIENTES GRANDES,A24,92
201801,CLIENTES PEQUEÑOS,A1,49
201801,CLIENTES PEQUEÑOS,A2,25
201801,CLIENTES PEQUEÑOS,A3,25
201801,CLIENTES PEQUEÑOS,A4,71
201801,CLIENTES PEQUEÑOS,A5,37
201801,CLIENTES PEQUEÑOS,A6,7
201801,CLIENTES PEQUEÑOS,A7,3
201801,CLIENTES PEQUEÑOS,A8,22
201801,CLIENTES PEQUEÑOS,A9,30
201801,CLIENTES PEQUEÑOS,A10,29
201801,CLIENTES PEQUEÑOS,A11,34
201801,CLIENTES PEQUEÑOS,A14,40
201801,CLIENTES PEQUEÑOS,A15,6
201801,CLIENTES PEQUEÑOS,A16,4
201801,CLIENTES PEQUEÑOS,A17,9
201801,CLIENTES PEQUEÑOS,A18,79
201801,CLIENTES PEQUEÑOS,A19,66
201801,CLIENTES PEQUEÑOS,A20,61
201801,CLIENTES PEQUEÑOS,A21,66
201801,CLIENTES PEQUEÑOS,A22,44
201801,CLIENTES PEQUEÑOS,A23,71
201802,CLIENTES GRANDES,A1,93
201802,CLIENTES GRANDES,A2,100
201802,CLIENTES GRANDES,A3,84
201802,CLIENTES GRANDES,A4,100
201802,CLIENTES GRANDES,A5,94
201802,CLIENTES GRANDES,A6,84
201802,CLIENTES GRANDES,A7,87
201802,CLIENTES GRANDES,A8,96
201802,CLIENTES GRANDES,A9,93
201802,CLIENTES GRANDES,A10,95
201802,CLIENTES GRANDES,A11,94
201802,CLIENTES GRANDES,A12,96
201802,CLIENTES GRANDES,A13,96
201802,CLIENTES GRANDES,A14,93
201802,CLIENTES GRANDES,A15,94
201802,CLIENTES GRANDES,A16,87
201802,CLIENTES GRANDES,A17,73
201802,CLIENTES GRANDES,A18,96
201802,CLIENTES GRANDES,A19,100
201802,CLIENTES GRANDES,A20,100
201802,CLIENTES GRANDES,A21,96
201802,CLIENTES GRANDES,A22,85
201802,CLIENTES GRANDES,A23,100
201802,CLIENTES GRANDES,A24,91
201802,CLIENTES PEQUEÑOS,A1,48
201802,CLIENTES PEQUEÑOS,A2,26
201802,CLIENTES PEQUEÑOS,A3,25
201802,CLIENTES PEQUEÑOS,A4,71
201802,CLIENTES PEQUEÑOS,A5,35
201802,CLIENTES PEQUEÑOS,A6,7
201802,CLIENTES PEQUEÑOS,A7,3
201802,CLIENTES PEQUEÑOS,A8,21
201802,CLIENTES PEQUEÑOS,A9,32
201802,CLIENTES PEQUEÑOS,A10,29
201802,CLIENTES PEQUEÑOS,A11,34
201802,CLIENTES PEQUEÑOS,A14,39
201802,CLIENTES PEQUEÑOS,A15,5
201802,CLIENTES PEQUEÑOS,A16,5
201802,CLIENTES PEQUEÑOS,A17,8
201802,CLIENTES PEQUEÑOS,A18,79
201802,CLIENTES PEQUEÑOS,A19,67
201802,CLIENTES PEQUEÑOS,A20,61
201802,CLIENTES PEQUEÑOS,A21,64
201802,CLIENTES PEQUEÑOS,A22,40
201802,CLIENTES PEQUEÑOS,A23,73
201803,CLIENTES GRANDES,A1,91
201803,CLIENTES GRANDES,A2,100
201803,CLIENTES GRANDES,A3,87
201803,CLIENTES GRANDES,A4,100
201803,CLIENTES GRANDES,A5,95
201803,CLIENTES GRANDES,A6,87
201803,CLIENTES GRANDES,A7,89
201803,CLIENTES GRANDES,A8,97
201803,CLIENTES GRANDES,A9,94
201803,CLIENTES GRANDES,A10,96
201803,CLIENTES GRANDES,A11,95
201803,CLIENTES GRANDES,A12,96
201803,CLIENTES GRANDES,A13,96
201803,CLIENTES GRANDES,A14,99
201803,CLIENTES GRANDES,A15,95
201803,CLIENTES GRANDES,A16,89
201803,CLIENTES GRANDES,A17,75
201803,CLIENTES GRANDES,A18,95
201803,CLIENTES GRANDES,A19,100
201803,CLIENTES GRANDES,A20,100
201803,CLIENTES GRANDES,A21,96
201803,CLIENTES GRANDES,A22,85
201803,CLIENTES GRANDES,A23,100
201803,CLIENTES GRANDES,A24,93
201803,CLIENTES PEQUEÑOS,A1,49
201803,CLIENTES PEQUEÑOS,A2,27
201803,CLIENTES PEQUEÑOS,A3,24
201803,CLIENTES PEQUEÑOS,A4,72
201803,CLIENTES PEQUEÑOS,A5,34
201803,CLIENTES PEQUEÑOS,A6,7
201803,CLIENTES PEQUEÑOS,A7,4
201803,CLIENTES PEQUEÑOS,A8,25
201803,CLIENTES PEQUEÑOS,A9,31
201803,CLIENTES PEQUEÑOS,A10,29
201803,CLIENTES PEQUEÑOS,A11,34
201803,CLIENTES PEQUEÑOS,A14,41
201803,CLIENTES PEQUEÑOS,A15,6
201803,CLIENTES PEQUEÑOS,A16,5
201803,CLIENTES PEQUEÑOS,A17,10
201803,CLIENTES PEQUEÑOS,A18,80
201803,CLIENTES PEQUEÑOS,A19,68
201803,CLIENTES PEQUEÑOS,A20,61
201803,CLIENTES PEQUEÑOS,A21,65
201803,CLIENTES PEQUEÑOS,A22,40
201803,CLIENTES PEQUEÑOS,A23,73
201804,CLIENTES GRANDES,A1,93
201804,CLIENTES GRANDES,A2,100
201804,CLIENTES GRANDES,A3,88
201804,CLIENTES GRANDES,A4,100
201804,CLIENTES GRANDES,A5,95
201804,CLIENTES GRANDES,A6,89
201804,CLIENTES GRANDES,A7,90
201804,CLIENTES GRANDES,A8,99
201804,CLIENTES GRANDES,A9,92
201804,CLIENTES GRANDES,A10,94
201804,CLIENTES GRANDES,A11,95
201804,CLIENTES GRANDES,A12,96
201804,CLIENTES GRANDES,A13,96
201804,CLIENTES GRANDES,A14,97
201804,CLIENTES GRANDES,A15,94
201804,CLIENTES GRANDES,A16,89
201804,CLIENTES GRANDES,A17,75
201804,CLIENTES GRANDES,A18,95
201804,CLIENTES GRANDES,A19,100
201804,CLIENTES GRANDES,A20,100
201804,CLIENTES GRANDES,A21,96
201804,CLIENTES GRANDES,A22,86
201804,CLIENTES GRANDES,A23,100
201804,CLIENTES GRANDES,A24,93
201804,CLIENTES PEQUEÑOS,A1,49
201804,CLIENTES PEQUEÑOS,A2,27
201804,CLIENTES PEQUEÑOS,A3,25
201804,CLIENTES PEQUEÑOS,A4,72
201804,CLIENTES PEQUEÑOS,A5,35
201804,CLIENTES PEQUEÑOS,A6,7
201804,CLIENTES PEQUEÑOS,A7,4
201804,CLIENTES PEQUEÑOS,A8,25
201804,CLIENTES PEQUEÑOS,A9,30
201804,CLIENTES PEQUEÑOS,A10,29
201804,CLIENTES PEQUEÑOS,A11,36
201804,CLIENTES PEQUEÑOS,A14,42
201804,CLIENTES PEQUEÑOS,A15,6
201804,CLIENTES PEQUEÑOS,A16,5
201804,CLIENTES PEQUEÑOS,A17,11
201804,CLIENTES PEQUEÑOS,A18,81
201804,CLIENTES PEQUEÑOS,A19,69
201804,CLIENTES PEQUEÑOS,A20,61
201804,CLIENTES PEQUEÑOS,A21,66
201804,CLIENTES PEQUEÑOS,A22,40
201804,CLIENTES PEQUEÑOS,A23,72
201805,CLIENTES GRANDES,A1,94
201805,CLIENTES GRANDES,A2,100
201805,CLIENTES GRANDES,A3,86
201805,CLIENTES GRANDES,A4,100
201805,CLIENTES GRANDES,A5,95
201805,CLIENTES GRANDES,A6,88
201805,CLIENTES GRANDES,A7,90
201805,CLIENTES GRANDES,A8,99
201805,CLIENTES GRANDES,A9,92
201805,CLIENTES GRANDES,A10,93
201805,CLIENTES GRANDES,A11,95
201805,CLIENTES GRANDES,A12,95
201805,CLIENTES GRANDES,A13,95
201805,CLIENTES GRANDES,A14,99
201805,CLIENTES GRANDES,A15,93
201805,CLIENTES GRANDES,A16,88
201805,CLIENTES GRANDES,A17,74
201805,CLIENTES GRANDES,A18,94
201805,CLIENTES GRANDES,A19,100
201805,CLIENTES GRANDES,A20,100
201805,CLIENTES GRANDES,A21,95
201805,CLIENTES GRANDES,A22,86
201805,CLIENTES GRANDES,A23,100
201805,CLIENTES GRANDES,A24,93
201805,CLIENTES PEQUEÑOS,A1,49
201805,CLIENTES PEQUEÑOS,A2,28
201805,CLIENTES PEQUEÑOS,A3,25
201805,CLIENTES PEQUEÑOS,A4,71
201805,CLIENTES PEQUEÑOS,A5,35
201805,CLIENTES PEQUEÑOS,A6,5
201805,CLIENTES PEQUEÑOS,A7,4
201805,CLIENTES PEQUEÑOS,A8,24
201805,CLIENTES PEQUEÑOS,A9,29
201805,CLIENTES PEQUEÑOS,A10,29
201805,CLIENTES PEQUEÑOS,A11,37
201805,CLIENTES PEQUEÑOS,A14,43
201805,CLIENTES PEQUEÑOS,A15,6
201805,CLIENTES PEQUEÑOS,A16,5
201805,CLIENTES PEQUEÑOS,A17,11
201805,CLIENTES PEQUEÑOS,A18,81
201805,CLIENTES PEQUEÑOS,A19,69
201805,CLIENTES PEQUEÑOS,A20,62
201805,CLIENTES PEQUEÑOS,A21,67
201805,CLIENTES PEQUEÑOS,A22,41
201805,CLIENTES PEQUEÑOS,A23,72
201806,CLIENTES GRANDES,A1,94
201806,CLIENTES GRANDES,A2,100
201806,CLIENTES GRANDES,A3,86
201806,CLIENTES GRANDES,A4,100
201806,CLIENTES GRANDES,A5,94
201806,CLIENTES GRANDES,A6,87
201806,CLIENTES GRANDES,A7,88
201806,CLIENTES GRANDES,A8,99
201806,CLIENTES GRANDES,A9,91
201806,CLIENTES GRANDES,A10,91
201806,CLIENTES GRANDES,A11,94
201806,CLIENTES GRANDES,A12,95
201806,CLIENTES GRANDES,A13,95
201806,CLIENTES GRANDES,A14,99
201806,CLIENTES GRANDES,A15,93
201806,CLIENTES GRANDES,A16,87
201806,CLIENTES GRANDES,A17,74
201806,CLIENTES GRANDES,A18,94
201806,CLIENTES GRANDES,A19,100
201806,CLIENTES GRANDES,A20,100
201806,CLIENTES GRANDES,A21,95
201806,CLIENTES GRANDES,A22,87
201806,CLIENTES GRANDES,A23,100
201806,CLIENTES GRANDES,A24,93
201806,CLIENTES PEQUEÑOS,A1,48
201806,CLIENTES PEQUEÑOS,A2,29
201806,CLIENTES PEQUEÑOS,A3,22
201806,CLIENTES PEQUEÑOS,A4,71
201806,CLIENTES PEQUEÑOS,A5,34
201806,CLIENTES PEQUEÑOS,A6,6
201806,CLIENTES PEQUEÑOS,A7,3
201806,CLIENTES PEQUEÑOS,A8,26
201806,CLIENTES PEQUEÑOS,A9,29
201806,CLIENTES PEQUEÑOS,A10,30
201806,CLIENTES PEQUEÑOS,A11,38
201806,CLIENTES PEQUEÑOS,A14,42
201806,CLIENTES PEQUEÑOS,A15,7
201806,CLIENTES PEQUEÑOS,A16,4
201806,CLIENTES PEQUEÑOS,A17,11
201806,CLIENTES PEQUEÑOS,A18,80
201806,CLIENTES PEQUEÑOS,A19,68
201806,CLIENTES PEQUEÑOS,A20,62
201806,CLIENTES PEQUEÑOS,A21,66
201806,CLIENTES PEQUEÑOS,A22,39
201806,CLIENTES PEQUEÑOS,A23,70
201807,CLIENTES GRANDES,A1,94
201807,CLIENTES GRANDES,A2,100
201807,CLIENTES GRANDES,A3,87
201807,CLIENTES GRANDES,A4,100
201807,CLIENTES GRANDES,A5,94
201807,CLIENTES GRANDES,A6,87
201807,CLIENTES GRANDES,A7,89
201807,CLIENTES GRANDES,A8,99
201807,CLIENTES GRANDES,A9,91
201807,CLIENTES GRANDES,A10,92
201807,CLIENTES GRANDES,A11,94
201807,CLIENTES GRANDES,A12,95
201807,CLIENTES GRANDES,A13,95
201807,CLIENTES GRANDES,A14,99
201807,CLIENTES GRANDES,A15,93
201807,CLIENTES GRANDES,A16,87
201807,CLIENTES GRANDES,A17,68
201807,CLIENTES GRANDES,A18,94
201807,CLIENTES GRANDES,A19,100
201807,CLIENTES GRANDES,A20,100
201807,CLIENTES GRANDES,A21,95
201807,CLIENTES GRANDES,A22,87
201807,CLIENTES GRANDES,A23,100
201807,CLIENTES GRANDES,A24,93
201807,CLIENTES PEQUEÑOS,A1,48
201807,CLIENTES PEQUEÑOS,A2,27
201807,CLIENTES PEQUEÑOS,A3,23
201807,CLIENTES PEQUEÑOS,A4,71
201807,CLIENTES PEQUEÑOS,A5,32
201807,CLIENTES PEQUEÑOS,A6,5
201807,CLIENTES PEQUEÑOS,A7,5
201807,CLIENTES PEQUEÑOS,A8,24
201807,CLIENTES PEQUEÑOS,A9,30
201807,CLIENTES PEQUEÑOS,A10,30
201807,CLIENTES PEQUEÑOS,A11,38
201807,CLIENTES PEQUEÑOS,A14,41
201807,CLIENTES PEQUEÑOS,A15,7
201807,CLIENTES PEQUEÑOS,A16,4
201807,CLIENTES PEQUEÑOS,A17,12
201807,CLIENTES PEQUEÑOS,A18,81
201807,CLIENTES PEQUEÑOS,A19,69
201807,CLIENTES PEQUEÑOS,A20,63
201807,CLIENTES PEQUEÑOS,A21,67
201807,CLIENTES PEQUEÑOS,A22,39
201807,CLIENTES PEQUEÑOS,A23,70
201808,CLIENTES GRANDES,A1,94
201808,CLIENTES GRANDES,A2,100
201808,CLIENTES GRANDES,A3,87
201808,CLIENTES GRANDES,A4,100
201808,CLIENTES GRANDES,A5,94
201808,CLIENTES GRANDES,A6,87
201808,CLIENTES GRANDES,A7,89
201808,CLIENTES GRANDES,A8,99
201808,CLIENTES GRANDES,A9,91
201808,CLIENTES GRANDES,A10,93
201808,CLIENTES GRANDES,A11,93
201808,CLIENTES GRANDES,A12,95
201808,CLIENTES GRANDES,A13,94
201808,CLIENTES GRANDES,A14,99
201808,CLIENTES GRANDES,A15,93
201808,CLIENTES GRANDES,A16,87
201808,CLIENTES GRANDES,A17,79
201808,CLIENTES GRANDES,A18,94
201808,CLIENTES GRANDES,A19,100
201808,CLIENTES GRANDES,A20,100
201808,CLIENTES GRANDES,A21,95
201808,CLIENTES GRANDES,A22,89
201808,CLIENTES GRANDES,A23,100
201808,CLIENTES GRANDES,A24,91
201808,CLIENTES PEQUEÑOS,A1,47
201808,CLIENTES PEQUEÑOS,A2,26
201808,CLIENTES PEQUEÑOS,A3,21
201808,CLIENTES PEQUEÑOS,A4,70
201808,CLIENTES PEQUEÑOS,A5,32
201808,CLIENTES PEQUEÑOS,A6,4
201808,CLIENTES PEQUEÑOS,A7,5
201808,CLIENTES PEQUEÑOS,A8,23
201808,CLIENTES PEQUEÑOS,A9,29
201808,CLIENTES PEQUEÑOS,A10,29
201808,CLIENTES PEQUEÑOS,A11,37
201808,CLIENTES PEQUEÑOS,A14,42
201808,CLIENTES PEQUEÑOS,A15,6
201808,CLIENTES PEQUEÑOS,A16,4
201808,CLIENTES PEQUEÑOS,A17,10
201808,CLIENTES PEQUEÑOS,A18,81
201808,CLIENTES PEQUEÑOS,A19,66
201808,CLIENTES PEQUEÑOS,A20,61
201808,CLIENTES PEQUEÑOS,A21,66
201808,CLIENTES PEQUEÑOS,A22,39
201808,CLIENTES PEQUEÑOS,A23,71
201809,CLIENTES GRANDES,A1,94
201809,CLIENTES GRANDES,A2,100
201809,CLIENTES GRANDES,A3,88
201809,CLIENTES GRANDES,A4,100
201809,CLIENTES GRANDES,A5,94
201809,CLIENTES GRANDES,A6,86
201809,CLIENTES GRANDES,A7,88
201809,CLIENTES GRANDES,A8,99
201809,CLIENTES GRANDES,A9,90
201809,CLIENTES GRANDES,A10,93
201809,CLIENTES GRANDES,A11,93
201809,CLIENTES GRANDES,A12,94
201809,CLIENTES GRANDES,A13,94
201809,CLIENTES GRANDES,A14,97
201809,CLIENTES GRANDES,A15,92
201809,CLIENTES GRANDES,A16,86
201809,CLIENTES GRANDES,A17,79
201809,CLIENTES GRANDES,A18,94
201809,CLIENTES GRANDES,A19,100
201809,CLIENTES GRANDES,A20,100
201809,CLIENTES GRANDES,A21,94
201809,CLIENTES GRANDES,A22,90
201809,CLIENTES GRANDES,A23,100
201809,CLIENTES GRANDES,A24,92
201809,CLIENTES PEQUEÑOS,A1,47
201809,CLIENTES PEQUEÑOS,A2,27
201809,CLIENTES PEQUEÑOS,A3,23
201809,CLIENTES PEQUEÑOS,A4,69
201809,CLIENTES PEQUEÑOS,A5,33
201809,CLIENTES PEQUEÑOS,A6,4
201809,CLIENTES PEQUEÑOS,A7,4
201809,CLIENTES PEQUEÑOS,A8,22
201809,CLIENTES PEQUEÑOS,A9,30
201809,CLIENTES PEQUEÑOS,A10,30
201809,CLIENTES PEQUEÑOS,A11,35
201809,CLIENTES PEQUEÑOS,A14,40
201809,CLIENTES PEQUEÑOS,A15,7
201809,CLIENTES PEQUEÑOS,A16,4
201809,CLIENTES PEQUEÑOS,A17,9
201809,CLIENTES PEQUEÑOS,A18,81
201809,CLIENTES PEQUEÑOS,A19,69
201809,CLIENTES PEQUEÑOS,A20,62
201809,CLIENTES PEQUEÑOS,A21,66
201809,CLIENTES PEQUEÑOS,A22,38
201809,CLIENTES PEQUEÑOS,A23,72
201810,CLIENTES GRANDES,A1,94
201810,CLIENTES GRANDES,A2,100
201810,CLIENTES GRANDES,A3,84
201810,CLIENTES GRANDES,A4,100
201810,CLIENTES GRANDES,A5,94
201810,CLIENTES GRANDES,A6,84
201810,CLIENTES GRANDES,A7,86
201810,CLIENTES GRANDES,A8,100
201810,CLIENTES GRANDES,A9,89
201810,CLIENTES GRANDES,A10,94
201810,CLIENTES GRANDES,A11,92
201810,CLIENTES GRANDES,A12,94
201810,CLIENTES GRANDES,A13,94
201810,CLIENTES GRANDES,A14,90
201810,CLIENTES GRANDES,A15,91
201810,CLIENTES GRANDES,A16,84
201810,CLIENTES GRANDES,A17,74
201810,CLIENTES GRANDES,A18,94
201810,CLIENTES GRANDES,A19,100
201810,CLIENTES GRANDES,A20,100
201810,CLIENTES GRANDES,A21,94
201810,CLIENTES GRANDES,A22,90
201810,CLIENTES GRANDES,A23,100
201810,CLIENTES GRANDES,A24,90
201810,CLIENTES PEQUEÑOS,A1,45
201810,CLIENTES PEQUEÑOS,A2,28
201810,CLIENTES PEQUEÑOS,A3,24
201810,CLIENTES PEQUEÑOS,A4,68
201810,CLIENTES PEQUEÑOS,A5,31
201810,CLIENTES PEQUEÑOS,A6,3
201810,CLIENTES PEQUEÑOS,A7,5
201810,CLIENTES PEQUEÑOS,A8,23
201810,CLIENTES PEQUEÑOS,A9,31
201810,CLIENTES PEQUEÑOS,A10,32
201810,CLIENTES PEQUEÑOS,A11,33
201810,CLIENTES PEQUEÑOS,A14,40
201810,CLIENTES PEQUEÑOS,A15,6
201810,CLIENTES PEQUEÑOS,A16,4
201810,CLIENTES PEQUEÑOS,A17,11
201810,CLIENTES PEQUEÑOS,A18,81
201810,CLIENTES PEQUEÑOS,A19,69
201810,CLIENTES PEQUEÑOS,A20,61
201810,CLIENTES PEQUEÑOS,A21,67
201810,CLIENTES PEQUEÑOS,A22,39
201810,CLIENTES PEQUEÑOS,A23,73
201811,CLIENTES GRANDES,A1,93
201811,CLIENTES GRANDES,A2,100
201811,CLIENTES GRANDES,A3,83
201811,CLIENTES GRANDES,A4,100
201811,CLIENTES GRANDES,A5,93
201811,CLIENTES GRANDES,A6,82
201811,CLIENTES GRANDES,A7,82
201811,CLIENTES GRANDES,A8,99
201811,CLIENTES GRANDES,A9,79
201811,CLIENTES GRANDES,A10,94
201811,CLIENTES GRANDES,A11,89
