MES/AÑO,TIPO CLIENTES,PRODUCTO,% TIENDAS IMPACTADAS
201811,CLIENTES GRANDES,A12,93
201811,CLIENTES GRANDES,A13,93
201811,CLIENTES GRANDES,A14,90
201811,CLIENTES GRANDES,A15,89
201811,CLIENTES GRANDES,A16,81
201811,CLIENTES GRANDES,A17,73
201811,CLIENTES GRANDES,A18,92
201811,CLIENTES GRANDES,A19,100
201811,CLIENTES GRANDES,A20,100
201811,CLIENTES GRANDES,A21,93
201811,CLIENTES GRANDES,A22,91
201811,CLIENTES GRANDES,A23,100
201811,CLIENTES GRANDES,A24,88
201811,CLIENTES PEQUEÑOS,A1,45
201811,CLIENTES PEQUEÑOS,A2,30
201811,CLIENTES PEQUEÑOS,A3,23
201811,CLIENTES PEQUEÑOS,A4,68
201811,CLIENTES PEQUEÑOS,A5,32
201811,CLIENTES PEQUEÑOS,A6,3
201811,CLIENTES PEQUEÑOS,A7,3
201811,CLIENTES PEQUEÑOS,A8,22
201811,CLIENTES PEQUEÑOS,A9,30
201811,CLIENTES PEQUEÑOS,A10,30
201811,CLIENTES PEQUEÑOS,A11,35
201811,CLIENTES PEQUEÑOS,A14,40
201811,CLIENTES PEQUEÑOS,A15,6
201811,CLIENTES PEQUEÑOS,A16,4
201811,CLIENTES PEQUEÑOS,A17,12
201811,CLIENTES PEQUEÑOS,A18,79
201811,CLIENTES PEQUEÑOS,A19,67
201811,CLIENTES PEQUEÑOS,A20,61
201811,CLIENTES PEQUEÑOS,A21,66
201811,CLIENTES PEQUEÑOS,A22,40
201811,CLIENTES PEQUEÑOS,A23,73
201812,CLIENTES GRANDES,A1,94
201812,CLIENTES GRANDES,A2,100
201812,CLIENTES GRANDES,A3,87
201812,CLIENTES GRANDES,A4,100
201812,CLIENTES GRANDES,A5,94
201812,CLIENTES GRANDES,A6,85
201812,CLIENTES GRANDES,A7,81
201812,CLIENTES GRANDES,A8,96
201812,CLIENTES GRANDES,A9,74
201812,CLIENTES GRANDES,A10,94
201812,CLIENTES GRANDES,A11,90
201812,CLIENTES GRANDES,A12,94
201812,CLIENTES GRANDES,A13,93
201812,CLIENTES GRANDES,A14,87
201812,CLIENTES GRANDES,A15,90
201812,CLIENTES GRANDES,A16,83
201812,CLIENTES GRANDES,A17,76
201812,CLIENTES GRANDES,A18,93
201812,CLIENTES GRANDES,A19,100
201812,CLIENTES GRANDES,A20,100
201812,CLIENTES GRANDES,A21,94
201812,CLIENTES GRANDES,A22,92
201812,CLIENTES GRANDES,A23,100
201812,CLIENTES GRANDES,A24,89
201812,CLIENTES PEQUEÑOS,A1,44
201812,CLIENTES PEQUEÑOS,A2,30
201812,CLIENTES PEQUEÑOS,A3,23
201812,CLIENTES PEQUEÑOS,A4,69
201812,CLIENTES PEQUEÑOS,A5,29
201812,CLIENTES PEQUEÑOS,A6,3
201812,CLIENTES PEQUEÑOS,A7,2
201812,CLIENTES PEQUEÑOS,A8,23
201812,CLIENTES PEQUEÑOS,A9,31
201812,CLIENTES PEQUEÑOS,A10,29
201812,CLIENTES PEQUEÑOS,A11,34
201812,CLIENTES PEQUEÑOS,A14,38
201812,CLIENTES PEQUEÑOS,A15,7
201812,CLIENTES PEQUEÑOS,A16,4
201812,CLIENTES PEQUEÑOS,A17,12
201812,CLIENTES PEQUEÑOS,A18,79
201812,CLIENTES PEQUEÑOS,A19,67
201812,CLIENTES PEQUEÑOS,A20,60
201812,CLIENTES PEQUEÑOS,A21,65
201812,CLIENTES PEQUEÑOS,A22,38
201812,CLIENTES PEQUEÑOS,A23,73
201901,CLIENTES GRANDES,A1,93
201901,CLIENTES GRANDES,A2,100
201901,CLIENTES GRANDES,A3,86
201901,CLIENTES GRANDES,A4,100
201901,CLIENTES GRANDES,A5,93
201901,CLIENTES GRANDES,A6,85
201901,CLIENTES GRANDES,A7,78
201901,CLIENTES GRANDES,A8,94
201901,CLIENTES GRANDES,A9,73
201901,CLIENTES GRANDES,A10,92
201901,CLIENTES GRANDES,A11,89
201901,CLIENTES GRANDES,A12,93
201901,CLIENTES GRANDES,A13,93
201901,CLIENTES GRANDES,A14,86
201901,CLIENTES GRANDES,A15,90
201901,CLIENTES GRANDES,A16,82
201901,CLIENTES GRANDES,A17,69
201901,CLIENTES GRANDES,A18,91
201901,CLIENTES GRANDES,A19,100
201901,CLIENTES GRANDES,A20,100
201901,CLIENTES GRANDES,A21,93
201901,CLIENTES GRANDES,A22,91
201901,CLIENTES GRANDES,A23,100
201901,CLIENTES GRANDES,A24,88
201901,CLIENTES PEQUEÑOS,A1,43
201901,CLIENTES PEQUEÑOS,A2,28
201901,CLIENTES PEQUEÑOS,A3,23
201901,CLIENTES PEQUEÑOS,A4,68
201901,CLIENTES PEQUEÑOS,A5,30
201901,CLIENTES PEQUEÑOS,A6,4
201901,CLIENTES PEQUEÑOS,A7,3
201901,CLIENTES PEQUEÑOS,A8,24
201901,CLIENTES PEQUEÑOS,A9,29
201901,CLIENTES PEQUEÑOS,A10,28
201901,CLIENTES PEQUEÑOS,A11,33
201901,CLIENTES PEQUEÑOS,A14,37
201901,CLIENTES PEQUEÑOS,A15,6
201901,CLIENTES PEQUEÑOS,A16,4
201901,CLIENTES PEQUEÑOS,A17,11
201901,CLIENTES PEQUEÑOS,A18,80
201901,CLIENTES PEQUEÑOS,A19,65
201901,CLIENTES PEQUEÑOS,A20,59
201901,CLIENTES PEQUEÑOS,A21,65
201901,CLIENTES PEQUEÑOS,A22,34
201901,CLIENTES PEQUEÑOS,A23,73
201902,CLIENTES GRANDES,A1,93
201902,CLIENTES GRANDES,A2,100
201902,CLIENTES GRANDES,A3,85
201902,CLIENTES GRANDES,A4,100
201902,CLIENTES GRANDES,A5,93
201902,CLIENTES GRANDES,A6,85
201902,CLIENTES GRANDES,A7,78
201902,CLIENTES GRANDES,A8,94
201902,CLIENTES GRANDES,A9,86
201902,CLIENTES GRANDES,A10,95
201902,CLIENTES GRANDES,A11,88
201902,CLIENTES GRANDES,A12,93
201902,CLIENTES GRANDES,A13,92
201902,CLIENTES GRANDES,A14,88
201902,CLIENTES GRANDES,A15,89
201902,CLIENTES GRANDES,A16,81
201902,CLIENTES GRANDES,A17,76
201902,CLIENTES GRANDES,A18,89
201902,CLIENTES GRANDES,A19,100
201902,CLIENTES GRANDES,A20,100
201902,CLIENTES GRANDES,A21,93
201902,CLIENTES GRANDES,A22,94
201902,CLIENTES GRANDES,A23,100
201902,CLIENTES GRANDES,A24,87
201902,CLIENTES PEQUEÑOS,A1,43
201902,CLIENTES PEQUEÑOS,A2,28
201902,CLIENTES PEQUEÑOS,A3,22
201902,CLIENTES PEQUEÑOS,A4,66
201902,CLIENTES PEQUEÑOS,A5,30
201902,CLIENTES PEQUEÑOS,A6,4
201902,CLIENTES PEQUEÑOS,A7,3
201902,CLIENTES PEQUEÑOS,A8,22
201902,CLIENTES PEQUEÑOS,A9,30
201902,CLIENTES PEQUEÑOS,A10,27
201902,CLIENTES PEQUEÑOS,A11,31
201902,CLIENTES PEQUEÑOS,A14,35
201902,CLIENTES PEQUEÑOS,A15,6
201902,CLIENTES PEQUEÑOS,A16,4
201902,CLIENTES PEQUEÑOS,A17,10
201902,CLIENTES PEQUEÑOS,A18,79
201902,CLIENTES PEQUEÑOS,A19,66
201902,CLIENTES PEQUEÑOS,A20,59
201902,CLIENTES PEQUEÑOS,A21,65
201902,CLIENTES PEQUEÑOS,A22,34
201902,CLIENTES PEQUEÑOS,A23,72
201903,CLIENTES GRANDES,A1,93
201903,CLIENTES GRANDES,A2,100
201903,CLIENTES GRANDES,A3,84
201903,CLIENTES GRANDES,A4,100
201903,CLIENTES GRANDES,A5,93
201903,CLIENTES GRANDES,A6,85
201903,CLIENTES GRANDES,A7,80
201903,CLIENTES GRANDES,A8,94
201903,CLIENTES GRANDES,A9,87
201903,CLIENTES GRANDES,A10,93
201903,CLIENTES GRANDES,A11,88
201903,CLIENTES GRANDES,A12,93
201903,CLIENTES GRANDES,A13,93
201903,CLIENTES GRANDES,A14,91
201903,CLIENTES GRANDES,A15,88
201903,CLIENTES GRANDES,A16,81
201903,CLIENTES GRANDES,A17,75
201903,CLIENTES GRANDES,A18,88
201903,CLIENTES GRANDES,A19,100
201903,CLIENTES GRANDES,A20,100
201903,CLIENTES GRANDES,A21,93
201903,CLIENTES GRANDES,A22,95
201903,CLIENTES GRANDES,A23,100
201903,CLIENTES GRANDES,A24,87
201903,CLIENTES PEQUEÑOS,A1,44
201903,CLIENTES PEQUEÑOS,A2,28
201903,CLIENTES PEQUEÑOS,A3,25
201903,CLIENTES PEQUEÑOS,A4,67
201903,CLIENTES PEQUEÑOS,A5,31
201903,CLIENTES PEQUEÑOS,A6,4
201903,CLIENTES PEQUEÑOS,A7,2
201903,CLIENTES PEQUEÑOS,A8,23
201903,CLIENTES PEQUEÑOS,A9,32
201903,CLIENTES PEQUEÑOS,A10,29
201903,CLIENTES PEQUEÑOS,A11,29
201903,CLIENTES PEQUEÑOS,A14,36
201903,CLIENTES PEQUEÑOS,A15,6
201903,CLIENTES PEQUEÑOS,A16,4
201903,CLIENTES PEQUEÑOS,A17,9
201903,CLIENTES PEQUEÑOS,A18,79
201903,CLIENTES PEQUEÑOS,A19,66
201903,CLIENTES PEQUEÑOS,A20,58
201903,CLIENTES PEQUEÑOS,A21,66
201903,CLIENTES PEQUEÑOS,A22,35
201903,CLIENTES PEQUEÑOS,A23,71
201904,CLIENTES GRANDES,A1,93
201904,CLIENTES GRANDES,A2,100
201904,CLIENTES GRANDES,A3,85
201904,CLIENTES GRANDES,A4,100
201904,CLIENTES GRANDES,A5,92
201904,CLIENTES GRANDES,A6,85
201904,CLIENTES GRANDES,A7,80
201904,CLIENTES GRANDES,A8,93
201904,CLIENTES GRANDES,A9,86
201904,CLIENTES GRANDES,A10,91
201904,CLIENTES GRANDES,A11,88
201904,CLIENTES GRANDES,A12,92
201904,CLIENTES GRANDES,A13,91
201904,CLIENTES GRANDES,A14,94
201904,CLIENTES GRANDES,A15,86
201904,CLIENTES GRANDES,A16,80
201904,CLIENTES GRANDES,A17,83
201904,CLIENTES GRANDES,A18,90
201904,CLIENTES GRANDES,A19,100
201904,CLIENTES GRANDES,A20,100
201904,CLIENTES GRANDES,A21,93
201904,CLIENTES GRANDES,A22,98
201904,CLIENTES GRANDES,A23,100
201904,CLIENTES GRANDES,A24,87
201904,CLIENTES PEQUEÑOS,A1,46
201904,CLIENTES PEQUEÑOS,A2,29
201904,CLIENTES PEQUEÑOS,A3,24
201904,CLIENTES PEQUEÑOS,A4,69
201904,CLIENTES PEQUEÑOS,A5,32
201904,CLIENTES PEQUEÑOS,A6,4
201904,CLIENTES PEQUEÑOS,A7,2
201904,CLIENTES PEQUEÑOS,A8,25
201904,CLIENTES PEQUEÑOS,A9,32
201904,CLIENTES PEQUEÑOS,A10,29
201904,CLIENTES PEQUEÑOS,A11,31
201904,CLIENTES PEQUEÑOS,A14,35
201904,CLIENTES PEQUEÑOS,A15,6
201904,CLIENTES PEQUEÑOS,A16,4
201904,CLIENTES PEQUEÑOS,A17,10
201904,CLIENTES PEQUEÑOS,A18,80
201904,CLIENTES PEQUEÑOS,A19,66
201904,CLIENTES PEQUEÑOS,A20,60
201904,CLIENTES PEQUEÑOS,A21,64
201904,CLIENTES PEQUEÑOS,A22,37
201904,CLIENTES PEQUEÑOS,A23,71
201905,CLIENTES GRANDES,A1,92
201905,CLIENTES GRANDES,A2,100
201905,CLIENTES GRANDES,A3,85
201905,CLIENTES GRANDES,A4,100
201905,CLIENTES GRANDES,A5,93
201905,CLIENTES GRANDES,A6,85
201905,CLIENTES GRANDES,A7,79
201905,CLIENTES GRANDES,A8,93
201905,CLIENTES GRANDES,A9,86
201905,CLIENTES GRANDES,A10,91
201905,CLIENTES GRANDES,A11,88
201905,CLIENTES GRANDES,A12,92
201905,CLIENTES GRANDES,A13,91
201905,CLIENTES GRANDES,A14,93
201905,CLIENTES GRANDES,A15,85
201905,CLIENTES GRANDES,A16,80
201905,CLIENTES GRANDES,A17,85
201905,CLIENTES GRANDES,A18,91
201905,CLIENTES GRANDES,A19,100
201905,CLIENTES GRANDES,A20,100
201905,CLIENTES GRANDES,A21,93
201905,CLIENTES GRANDES,A22,97
201905,CLIENTES GRANDES,A23,100
201905,CLIENTES GRANDES,A24,86
201905,CLIENTES PEQUEÑOS,A1,45
201905,CLIENTES PEQUEÑOS,A2,27
201905,CLIENTES PEQUEÑOS,A3,24
201905,CLIENTES PEQUEÑOS,A4,68
201905,CLIENTES PEQUEÑOS,A5,30
201905,CLIENTES PEQUEÑOS,A6,3
201905,CLIENTES PEQUEÑOS,A7,3
201905,CLIENTES PEQUEÑOS,A8,23
201905,CLIENTES PEQUEÑOS,A9,32
201905,CLIENTES PEQUEÑOS,A10,28
201905,CLIENTES PEQUEÑOS,A11,32
201905,CLIENTES PEQUEÑOS,A14,33
201905,CLIENTES PEQUEÑOS,A15,6
201905,CLIENTES PEQUEÑOS,A16,5
201905,CLIENTES PEQUEÑOS,A17,9
201905,CLIENTES PEQUEÑOS,A18,82
201905,CLIENTES PEQUEÑOS,A19,67
201905,CLIENTES PEQUEÑOS,A20,61
201905,CLIENTES PEQUEÑOS,A21,64
201905,CLIENTES PEQUEÑOS,A22,38
201905,CLIENTES PEQUEÑOS,A23,71
201905,CLIENTES PEQUEÑOS,A25,5
201906,CLIENTES GRANDES,A1,92
201906,CLIENTES GRANDES,A2,100
201906,CLIENTES GRANDES,A3,84
201906,CLIENTES GRANDES,A4,100
201906,CLIENTES GRANDES,A5,93
201906,CLIENTES GRANDES,A6,85
201906,CLIENTES GRANDES,A7,79
201906,CLIENTES GRANDES,A8,93
201906,CLIENTES GRANDES,A9,86
201906,CLIENTES GRANDES,A10,91
201906,CLIENTES GRANDES,A11,87
201906,CLIENTES GRANDES,A12,92
201906,CLIENTES GRANDES,A13,91
201906,CLIENTES GRANDES,A14,90
201906,CLIENTES GRANDES,A15,85
201906,CLIENTES GRANDES,A16,78
201906,CLIENTES GRANDES,A17,86
201906,CLIENTES GRANDES,A18,90
201906,CLIENTES GRANDES,A19,100
201906,CLIENTES GRANDES,A20,100
201906,CLIENTES GRANDES,A21,93
201906,CLIENTES GRANDES,A22,98
201906,CLIENTES GRANDES,A23,100
201906,CLIENTES GRANDES,A24,86
201906,CLIENTES PEQUEÑOS,A1,46
201906,CLIENTES PEQUEÑOS,A2,29
201906,CLIENTES PEQUEÑOS,A3,25
201906,CLIENTES PEQUEÑOS,A4,69
201906,CLIENTES PEQUEÑOS,A5,33
201906,CLIENTES PEQUEÑOS,A6,4
201906,CLIENTES PEQUEÑOS,A7,3
201906,CLIENTES PEQUEÑOS,A8,25
201906,CLIENTES PEQUEÑOS,A9,31
201906,CLIENTES PEQUEÑOS,A10,30
201906,CLIENTES PEQUEÑOS,A11,34
201906,CLIENTES PEQUEÑOS,A14,34
201906,CLIENTES PEQUEÑOS,A15,6
201906,CLIENTES PEQUEÑOS,A16,5
201906,CLIENTES PEQUEÑOS,A17,10
201906,CLIENTES PEQUEÑOS,A18,83
201906,CLIENTES PEQUEÑOS,A19,67
201906,CLIENTES PEQUEÑOS,A20,62
201906,CLIENTES PEQUEÑOS,A21,66
201906,CLIENTES PEQUEÑOS,A22,39
201906,CLIENTES PEQUEÑOS,A23,71
201906,CLIENTES PEQUEÑOS,A25,18
201907,CLIENTES GRANDES,A1,92
201907,CLIENTES GRANDES,A2,100
201907,CLIENTES GRANDES,A3,83
201907,CLIENTES GRANDES,A4,100
201907,CLIENTES GRANDES,A5,93
201907,CLIENTES GRANDES,A6,84
201907,CLIENTES GRANDES,A7,78
201907,CLIENTES GRANDES,A8,94
201907,CLIENTES GRANDES,A9,86
201907,CLIENTES GRANDES,A10,91
201907,CLIENTES GRANDES,A11,88
201907,CLIENTES GRANDES,A12,92
201907,CLIENTES GRANDES,A13,90
201907,CLIENTES GRANDES,A14,90
201907,CLIENTES GRANDES,A15,87
201907,CLIENTES GRANDES,A16,78
201907,CLIENTES GRANDES,A17,84
201907,CLIENTES GRANDES,A18,90
201907,CLIENTES GRANDES,A19,100
201907,CLIENTES GRANDES,A20,100
201907,CLIENTES GRANDES,A21,93
201907,CLIENTES GRANDES,A22,98
201907,CLIENTES GRANDES,A23,100
201907,CLIENTES GRANDES,A24,87
201907,CLIENTES GRANDES,A25,22
201907,CLIENTES PEQUEÑOS,A1,48
201907,CLIENTES PEQUEÑOS,A2,31
201907,CLIENTES PEQUEÑOS,A3,25
201907,CLIENTES PEQUEÑOS,A4,69
201907,CLIENTES PEQUEÑOS,A5,33
201907,CLIENTES PEQUEÑOS,A6,4
201907,CLIENTES PEQUEÑOS,A7,3
201907,CLIENTES PEQUEÑOS,A8,27
201907,CLIENTES PEQUEÑOS,A9,31
201907,CLIENTES PEQUEÑOS,A10,31
201907,CLIENTES PEQUEÑOS,A11,34
201907,CLIENTES PEQUEÑOS,A14,35
201907,CLIENTES PEQUEÑOS,A15,6
201907,CLIENTES PEQUEÑOS,A16,5
201907,CLIENTES PEQUEÑOS,A17,11
201907,CLIENTES PEQUEÑOS,A18,83
201907,CLIENTES PEQUEÑOS,A19,67
201907,CLIENTES PEQUEÑOS,A20,63
201907,CLIENTES PEQUEÑOS,A21,66
201907,CLIENTES PEQUEÑOS,A22,41
201907,CLIENTES PEQUEÑOS,A23,72
201907,CLIENTES PEQUEÑOS,A25,22
201908,CLIENTES GRANDES,A1,90
201908,CLIENTES GRANDES,A2,100
201908,CLIENTES GRANDES,A3,83
201908,CLIENTES GRANDES,A4,100
201908,CLIENTES GRANDES,A5,100
201908,CLIENTES GRANDES,A6,91
201908,CLIENTES GRANDES,A7,78
201908,CLIENTES GRANDES,A8,99
201908,CLIENTES GRANDES,A9,85
201908,CLIENTES GRANDES,A10,91
201908,CLIENTES GRANDES,A11,86
201908,CLIENTES GRANDES,A12,91
201908,CLIENTES GRANDES,A13,91
201908,CLIENTES GRANDES,A14,90
201908,CLIENTES GRANDES,A15,87
201908,CLIENTES GRANDES,A16,79
201908,CLIENTES GRANDES,A17,82
201908,CLIENTES GRANDES,A18,88
201908,CLIENTES GRANDES,A19,100
201908,CLIENTES GRANDES,A20,100
201908,CLIENTES GRANDES,A21,92
201908,CLIENTES GRANDES,A22,98
201908,CLIENTES GRANDES,A23,100
201908,CLIENTES GRANDES,A24,85
201908,CLIENTES GRANDES,A26,21
201908,CLIENTES GRANDES,A25,81
201908,CLIENTES PEQUEÑOS,A1,48
201908,CLIENTES PEQUEÑOS,A2,30
201908,CLIENTES PEQUEÑOS,A3,23
201908,CLIENTES PEQUEÑOS,A4,70
201908,CLIENTES PEQUEÑOS,A5,32
201908,CLIENTES PEQUEÑOS,A6,4
201908,CLIENTES PEQUEÑOS,A7,3
201908,CLIENTES PEQUEÑOS,A8,26
201908,CLIENTES PEQUEÑOS,A9,29
201908,CLIENTES PEQUEÑOS,A10,31
201908,CLIENTES PEQUEÑOS,A11,34
201908,CLIENTES PEQUEÑOS,A14,36
201908,CLIENTES PEQUEÑOS,A15,6
201908,CLIENTES PEQUEÑOS,A16,5
201908,CLIENTES PEQUEÑOS,A17,11
201908,CLIENTES PEQUEÑOS,A18,83
201908,CLIENTES PEQUEÑOS,A19,65
201908,CLIENTES PEQUEÑOS,A20,61
201908,CLIENTES PEQUEÑOS,A21,66
201908,CLIENTES PEQUEÑOS,A22,42
201908,CLIENTES PEQUEÑOS,A23,74
201908,CLIENTES PEQUEÑOS,A25,22
201909,CLIENTES GRANDES,A1,92
201909,CLIENTES GRANDES,A2,100
201909,CLIENTES GRANDES,A3,82
201909,CLIENTES GRANDES,A4,100
201909,CLIENTES GRANDES,A5,100
201909,CLIENTES GRANDES,A6,92
201909,CLIENTES GRANDES,A7,77
201909,CLIENTES GRANDES,A8,99
201909,CLIENTES GRANDES,A9,85
201909,CLIENTES GRANDES,A10,93
201909,CLIENTES GRANDES,A11,86
201909,CLIENTES GRANDES,A12,91
201909,CLIENTES GRANDES,A13,91
201909,CLIENTES GRANDES,A14,84
201909,CLIENTES GRANDES,A15,86
201909,CLIENTES GRANDES,A16,79
201909,CLIENTES GRANDES,A17,84
