MES/AÑO,TIPO CLIENTES,PRODUCTO,% TIENDAS IMPACTADAS
201909,CLIENTES GRANDES,A18,88
201909,CLIENTES GRANDES,A19,100
201909,CLIENTES GRANDES,A20,100
201909,CLIENTES GRANDES,A21,92
201909,CLIENTES GRANDES,A22,94
201909,CLIENTES GRANDES,A23,100
201909,CLIENTES GRANDES,A24,85
201909,CLIENTES GRANDES,A26,31
201909,CLIENTES GRANDES,A25,81
201909,CLIENTES PEQUEÑOS,A1,47
201909,CLIENTES PEQUEÑOS,A2,30
201909,CLIENTES PEQUEÑOS,A3,24
201909,CLIENTES PEQUEÑOS,A4,68
201909,CLIENTES PEQUEÑOS,A5,32
201909,CLIENTES PEQUEÑOS,A6,4
201909,CLIENTES PEQUEÑOS,A7,3
201909,CLIENTES PEQUEÑOS,A8,27
201909,CLIENTES PEQUEÑOS,A9,30
201909,CLIENTES PEQUEÑOS,A10,32
201909,CLIENTES PEQUEÑOS,A11,31
201909,CLIENTES PEQUEÑOS,A14,34
201909,CLIENTES PEQUEÑOS,A15,7
201909,CLIENTES PEQUEÑOS,A16,5
201909,CLIENTES PEQUEÑOS,A17,12
201909,CLIENTES PEQUEÑOS,A18,82
201909,CLIENTES PEQUEÑOS,A19,66
201909,CLIENTES PEQUEÑOS,A20,61
201909,CLIENTES PEQUEÑOS,A21,66
201909,CLIENTES PEQUEÑOS,A22,40
201909,CLIENTES PEQUEÑOS,A23,74
201909,CLIENTES PEQUEÑOS,A25,24
201910,CLIENTES GRANDES,A1,92
201910,CLIENTES GRANDES,A2,100
201910,CLIENTES GRANDES,A3,83
201910,CLIENTES GRANDES,A4,100
201910,CLIENTES GRANDES,A5,100
201910,CLIENTES GRANDES,A6,92
201910,CLIENTES GRANDES,A7,77
201910,CLIENTES GRANDES,A8,100
201910,CLIENTES GRANDES,A9,85
201910,CLIENTES GRANDES,A10,94
201910,CLIENTES GRANDES,A11,85
201910,CLIENTES GRANDES,A12,91
201910,CLIENTES GRANDES,A13,91
201910,CLIENTES GRANDES,A14,91
201910,CLIENTES GRANDES,A15,86
201910,CLIENTES GRANDES,A16,78
201910,CLIENTES GRANDES,A17,84
201910,CLIENTES GRANDES,A18,90
201910,CLIENTES GRANDES,A19,100
201910,CLIENTES GRANDES,A20,100
201910,CLIENTES GRANDES,A21,92
201910,CLIENTES GRANDES,A22,95
201910,CLIENTES GRANDES,A23,100
201910,CLIENTES GRANDES,A24,85
201910,CLIENTES GRANDES,A26,32
201910,CLIENTES GRANDES,A25,80
201910,CLIENTES PEQUEÑOS,A1,49
201910,CLIENTES PEQUEÑOS,A2,30
201910,CLIENTES PEQUEÑOS,A3,22
201910,CLIENTES PEQUEÑOS,A4,68
201910,CLIENTES PEQUEÑOS,A5,31
201910,CLIENTES PEQUEÑOS,A6,4
201910,CLIENTES PEQUEÑOS,A7,3
201910,CLIENTES PEQUEÑOS,A8,28
201910,CLIENTES PEQUEÑOS,A9,28
201910,CLIENTES PEQUEÑOS,A10,30
201910,CLIENTES PEQUEÑOS,A11,32
201910,CLIENTES PEQUEÑOS,A14,34
201910,CLIENTES PEQUEÑOS,A15,6
201910,CLIENTES PEQUEÑOS,A16,5
201910,CLIENTES PEQUEÑOS,A17,10
201910,CLIENTES PEQUEÑOS,A18,82
201910,CLIENTES PEQUEÑOS,A19,66
201910,CLIENTES PEQUEÑOS,A20,61
201910,CLIENTES PEQUEÑOS,A21,64
201910,CLIENTES PEQUEÑOS,A22,38
201910,CLIENTES PEQUEÑOS,A23,74
201910,CLIENTES PEQUEÑOS,A25,21
201911,CLIENTES GRANDES,A1,92
201911,CLIENTES GRANDES,A2,100
201911,CLIENTES GRANDES,A3,84
201911,CLIENTES GRANDES,A4,100
201911,CLIENTES GRANDES,A5,100
201911,CLIENTES GRANDES,A6,92
201911,CLIENTES GRANDES,A7,76
201911,CLIENTES GRANDES,A8,100
201911,CLIENTES GRANDES,A9,84
201911,CLIENTES GRANDES,A10,95
201911,CLIENTES GRANDES,A11,85
201911,CLIENTES GRANDES,A12,91
201911,CLIENTES GRANDES,A13,91
201911,CLIENTES GRANDES,A14,90
201911,CLIENTES GRANDES,A15,86
201911,CLIENTES GRANDES,A16,79
201911,CLIENTES GRANDES,A17,83
201911,CLIENTES GRANDES,A18,90
201911,CLIENTES GRANDES,A19,100
201911,CLIENTES GRANDES,A20,100
201911,CLIENTES GRANDES,A21,92
201911,CLIENTES GRANDES,A22,95
201911,CLIENTES GRANDES,A23,100
201911,CLIENTES GRANDES,A24,85
201911,CLIENTES GRANDES,A26,32
201911,CLIENTES GRANDES,A25,82
201911,CLIENTES PEQUEÑOS,A1,46
201911,CLIENTES PEQUEÑOS,A2,30
201911,CLIENTES PEQUEÑOS,A3,22
201911,CLIENTES PEQUEÑOS,A4,66
201911,CLIENTES PEQUEÑOS,A5,31
201911,CLIENTES PEQUEÑOS,A6,4
201911,CLIENTES PEQUEÑOS,A7,3
201911,CLIENTES PEQUEÑOS,A8,26
201911,CLIENTES PEQUEÑOS,A9,29
201911,CLIENTES PEQUEÑOS,A10,29
201911,CLIENTES PEQUEÑOS,A11,30
201911,CLIENTES PEQUEÑOS,A14,32
201911,CLIENTES PEQUEÑOS,A15,6
201911,CLIENTES PEQUEÑOS,A16,5
201911,CLIENTES PEQUEÑOS,A17,9
201911,CLIENTES PEQUEÑOS,A18,81
201911,CLIENTES PEQUEÑOS,A19,65
201911,CLIENTES PEQUEÑOS,A20,60
201911,CLIENTES PEQUEÑOS,A21,64
201911,CLIENTES PEQUEÑOS,A22,37
201911,CLIENTES PEQUEÑOS,A23,73
201911,CLIENTES PEQUEÑOS,A25,20
201912,CLIENTES GRANDES,A1,93
201912,CLIENTES GRANDES,A2,100
201912,CLIENTES GRANDES,A3,85
201912,CLIENTES GRANDES,A4,100
201912,CLIENTES GRANDES,A5,100
201912,CLIENTES GRANDES,A6,93
201912,CLIENTES GRANDES,A7,79
201912,CLIENTES GRANDES,A8,100
201912,CLIENTES GRANDES,A9,87
201912,CLIENTES GRANDES,A10,95
201912,CLIENTES GRANDES,A11,88
201912,CLIENTES GRANDES,A12,92
201912,CLIENTES GRANDES,A13,92
201912,CLIENTES GRANDES,A14,87
201912,CLIENTES GRANDES,A15,86
201912,CLIENTES GRANDES,A16,80
201912,CLIENTES GRANDES,A17,85
201912,CLIENTES GRANDES,A18,91
201912,CLIENTES GRANDES,A19,100
201912,CLIENTES GRANDES,A20,100
201912,CLIENTES GRANDES,A21,93
201912,CLIENTES GRANDES,A22,95
201912,CLIENTES GRANDES,A23,100
201912,CLIENTES GRANDES,A24,87
201912,CLIENTES GRANDES,A26,48
201912,CLIENTES GRANDES,A25,83
201912,CLIENTES PEQUEÑOS,A1,46
201912,CLIENTES PEQUEÑOS,A2,31
201912,CLIENTES PEQUEÑOS,A3,22
201912,CLIENTES PEQUEÑOS,A4,64
201912,CLIENTES PEQUEÑOS,A5,31
201912,CLIENTES PEQUEÑOS,A6,4
201912,CLIENTES PEQUEÑOS,A7,3
201912,CLIENTES PEQUEÑOS,A8,24
201912,CLIENTES PEQUEÑOS,A9,30
201912,CLIENTES PEQUEÑOS,A10,29
201912,CLIENTES PEQUEÑOS,A11,29
201912,CLIENTES PEQUEÑOS,A14,30
201912,CLIENTES PEQUEÑOS,A15,6
201912,CLIENTES PEQUEÑOS,A16,5
201912,CLIENTES PEQUEÑOS,A17,9
201912,CLIENTES PEQUEÑOS,A18,83
201912,CLIENTES PEQUEÑOS,A19,66
201912,CLIENTES PEQUEÑOS,A20,61
201912,CLIENTES PEQUEÑOS,A21,66
201912,CLIENTES PEQUEÑOS,A22,36
201912,CLIENTES PEQUEÑOS,A23,75
201912,CLIENTES PEQUEÑOS,A25,21
202001,CLIENTES GRANDES,A1,92
202001,CLIENTES GRANDES,A2,100
202001,CLIENTES GRANDES,A3,84
202001,CLIENTES GRANDES,A4,100
202001,CLIENTES GRANDES,A5,100
202001,CLIENTES GRANDES,A6,92
202001,CLIENTES GRANDES,A7,78
202001,CLIENTES GRANDES,A8,100
202001,CLIENTES GRANDES,A9,85
202001,CLIENTES GRANDES,A10,93
202001,CLIENTES GRANDES,A11,86
202001,CLIENTES GRANDES,A12,91
202001,CLIENTES GRANDES,A13,92
202001,CLIENTES GRANDES,A14,83
202001,CLIENTES GRANDES,A15,86
202001,CLIENTES GRANDES,A16,79
202001,CLIENTES GRANDES,A17,83
202001,CLIENTES GRANDES,A18,91
202001,CLIENTES GRANDES,A19,100
202001,CLIENTES GRANDES,A20,100
202001,CLIENTES GRANDES,A21,93
202001,CLIENTES GRANDES,A22,95
202001,CLIENTES GRANDES,A23,100
202001,CLIENTES GRANDES,A24,86
202001,CLIENTES GRANDES,A26,62
202001,CLIENTES GRANDES,A25,82
202001,CLIENTES PEQUEÑOS,A1,47
202001,CLIENTES PEQUEÑOS,A2,30
202001,CLIENTES PEQUEÑOS,A3,23
202001,CLIENTES PEQUEÑOS,A4,65
202001,CLIENTES PEQUEÑOS,A5,30
202001,CLIENTES PEQUEÑOS,A6,3
202001,CLIENTES PEQUEÑOS,A7,2
202001,CLIENTES PEQUEÑOS,A8,27
202001,CLIENTES PEQUEÑOS,A9,31
202001,CLIENTES PEQUEÑOS,A10,29
202001,CLIENTES PEQUEÑOS,A11,32
202001,CLIENTES PEQUEÑOS,A14,31
202001,CLIENTES PEQUEÑOS,A15,6
202001,CLIENTES PEQUEÑOS,A16,5
202001,CLIENTES PEQUEÑOS,A17,10
202001,CLIENTES PEQUEÑOS,A18,84
202001,CLIENTES PEQUEÑOS,A19,65
202001,CLIENTES PEQUEÑOS,A20,61
202001,CLIENTES PEQUEÑOS,A21,66
202001,CLIENTES PEQUEÑOS,A22,37
202001,CLIENTES PEQUEÑOS,A23,74
202001,CLIENTES PEQUEÑOS,A25,22
202002,CLIENTES GRANDES,A1,91
202002,CLIENTES GRANDES,A2,100
202002,CLIENTES GRANDES,A3,83
202002,CLIENTES GRANDES,A4,100
202002,CLIENTES GRANDES,A5,100
202002,CLIENTES GRANDES,A6,92
202002,CLIENTES GRANDES,A7,82
202002,CLIENTES GRANDES,A8,100
202002,CLIENTES GRANDES,A9,84
202002,CLIENTES GRANDES,A10,95
202002,CLIENTES GRANDES,A11,87
202002,CLIENTES GRANDES,A12,91
202002,CLIENTES GRANDES,A13,91
202002,CLIENTES GRANDES,A14,84
202002,CLIENTES GRANDES,A15,85
202002,CLIENTES GRANDES,A16,78
202002,CLIENTES GRANDES,A17,83
202002,CLIENTES GRANDES,A18,89
202002,CLIENTES GRANDES,A19,99
202002,CLIENTES GRANDES,A20,100
202002,CLIENTES GRANDES,A21,92
202002,CLIENTES GRANDES,A22,93
202002,CLIENTES GRANDES,A23,100
202002,CLIENTES GRANDES,A24,86
202002,CLIENTES GRANDES,A26,60
202002,CLIENTES GRANDES,A25,81
202002,CLIENTES PEQUEÑOS,A1,47
202002,CLIENTES PEQUEÑOS,A2,30
202002,CLIENTES PEQUEÑOS,A3,24
202002,CLIENTES PEQUEÑOS,A4,65
202002,CLIENTES PEQUEÑOS,A5,29
202002,CLIENTES PEQUEÑOS,A6,3
202002,CLIENTES PEQUEÑOS,A7,3
202002,CLIENTES PEQUEÑOS,A8,27
202002,CLIENTES PEQUEÑOS,A9,30
202002,CLIENTES PEQUEÑOS,A10,29
202002,CLIENTES PEQUEÑOS,A11,30
202002,CLIENTES PEQUEÑOS,A14,29
202002,CLIENTES PEQUEÑOS,A15,6
202002,CLIENTES PEQUEÑOS,A16,5
202002,CLIENTES PEQUEÑOS,A17,10
202002,CLIENTES PEQUEÑOS,A18,84
202002,CLIENTES PEQUEÑOS,A19,64
202002,CLIENTES PEQUEÑOS,A20,58
202002,CLIENTES PEQUEÑOS,A21,65
202002,CLIENTES PEQUEÑOS,A22,36
202002,CLIENTES PEQUEÑOS,A23,72
202002,CLIENTES PEQUEÑOS,A25,23
202003,CLIENTES GRANDES,A1,91
202003,CLIENTES GRANDES,A2,100
202003,CLIENTES GRANDES,A3,82
202003,CLIENTES GRANDES,A4,100
202003,CLIENTES GRANDES,A5,100
202003,CLIENTES GRANDES,A6,92
202003,CLIENTES GRANDES,A7,81
202003,CLIENTES GRANDES,A8,100
202003,CLIENTES GRANDES,A9,83
202003,CLIENTES GRANDES,A10,94
202003,CLIENTES GRANDES,A11,86
202003,CLIENTES GRANDES,A12,90
202003,CLIENTES GRANDES,A13,90
202003,CLIENTES GRANDES,A14,86
202003,CLIENTES GRANDES,A15,84
202003,CLIENTES GRANDES,A16,78
202003,CLIENTES GRANDES,A17,82
202003,CLIENTES GRANDES,A18,89
202003,CLIENTES GRANDES,A19,100
202003,CLIENTES GRANDES,A20,100
202003,CLIENTES GRANDES,A21,91
202003,CLIENTES GRANDES,A22,95
202003,CLIENTES GRANDES,A23,100
202003,CLIENTES GRANDES,A24,85
202003,CLIENTES GRANDES,A26,61
202003,CLIENTES GRANDES,A25,64
202003,CLIENTES PEQUEÑOS,A1,45
202003,CLIENTES PEQUEÑOS,A2,28
202003,CLIENTES PEQUEÑOS,A3,23
202003,CLIENTES PEQUEÑOS,A4,62
202003,CLIENTES PEQUEÑOS,A5,29
202003,CLIENTES PEQUEÑOS,A6,4
202003,CLIENTES PEQUEÑOS,A7,4
202003,CLIENTES PEQUEÑOS,A8,25
202003,CLIENTES PEQUEÑOS,A9,30
202003,CLIENTES PEQUEÑOS,A10,26
202003,CLIENTES PEQUEÑOS,A11,30
202003,CLIENTES PEQUEÑOS,A14,30
202003,CLIENTES PEQUEÑOS,A15,5
202003,CLIENTES PEQUEÑOS,A16,4
202003,CLIENTES PEQUEÑOS,A17,9
202003,CLIENTES PEQUEÑOS,A18,83
202003,CLIENTES PEQUEÑOS,A19,63
202003,CLIENTES PEQUEÑOS,A20,57
202003,CLIENTES PEQUEÑOS,A21,63
202003,CLIENTES PEQUEÑOS,A22,33
202003,CLIENTES PEQUEÑOS,A23,70
202003,CLIENTES PEQUEÑOS,A25,21
202004,CLIENTES GRANDES,A1,92
202004,CLIENTES GRANDES,A2,100
202004,CLIENTES GRANDES,A3,84
202004,CLIENTES GRANDES,A4,100
202004,CLIENTES GRANDES,A5,100
202004,CLIENTES GRANDES,A6,92
202004,CLIENTES GRANDES,A7,78
202004,CLIENTES GRANDES,A8,100
202004,CLIENTES GRANDES,A9,85
202004,CLIENTES GRANDES,A10,93
202004,CLIENTES GRANDES,A11,86
202004,CLIENTES GRANDES,A12,91
202004,CLIENTES GRANDES,A13,92
202004,CLIENTES GRANDES,A14,83
202004,CLIENTES GRANDES,A15,86
202004,CLIENTES GRANDES,A16,79
202004,CLIENTES GRANDES,A17,83
202004,CLIENTES GRANDES,A18,91
202004,CLIENTES GRANDES,A19,100
202004,CLIENTES GRANDES,A20,100
202004,CLIENTES GRANDES,A21,93
202004,CLIENTES GRANDES,A22,95
202004,CLIENTES GRANDES,A23,100
202004,CLIENTES GRANDES,A24,86
202004,CLIENTES GRANDES,A26,62
202004,CLIENTES GRANDES,A25,82
202004,CLIENTES PEQUEÑOS,A1,47
202004,CLIENTES PEQUEÑOS,A2,30
202004,CLIENTES PEQUEÑOS,A3,23
202004,CLIENTES PEQUEÑOS,A4,65
202004,CLIENTES PEQUEÑOS,A5,30
202004,CLIENTES PEQUEÑOS,A6,3
202004,CLIENTES PEQUEÑOS,A7,2
202004,CLIENTES PEQUEÑOS,A8,27
202004,CLIENTES PEQUEÑOS,A9,31
202004,CLIENTES PEQUEÑOS,A10,29
202004,CLIENTES PEQUEÑOS,A11,32
202004,CLIENTES PEQUEÑOS,A14,31
202004,CLIENTES PEQUEÑOS,A15,6
202004,CLIENTES PEQUEÑOS,A16,5
202004,CLIENTES PEQUEÑOS,A17,10
202004,CLIENTES PEQUEÑOS,A18,84
202004,CLIENTES PEQUEÑOS,A19,65
202004,CLIENTES PEQUEÑOS,A20,61
202004,CLIENTES PEQUEÑOS,A21,66
202004,CLIENTES PEQUEÑOS,A22,37
202004,CLIENTES PEQUEÑOS,A23,74
202004,CLIENTES PEQUEÑOS,A25,22
202005,CLIENTES GRANDES,A1,91
202005,CLIENTES GRANDES,A2,100
202005,CLIENTES GRANDES,A3,83
202005,CLIENTES GRANDES,A4,100
202005,CLIENTES GRANDES,A5,100
202005,CLIENTES GRANDES,A6,92
202005,CLIENTES GRANDES,A7,82
202005,CLIENTES GRANDES,A8,100
202005,CLIENTES GRANDES,A9,84
202005,CLIENTES GRANDES,A10,95
202005,CLIENTES GRANDES,A11,87
202005,CLIENTES GRANDES,A12,91
202005,CLIENTES GRANDES,A13,91
202005,CLIENTES GRANDES,A14,84
202005,CLIENTES GRANDES,A15,85
202005,CLIENTES GRANDES,A16,78
202005,CLIENTES GRANDES,A17,83
202005,CLIENTES GRANDES,A18,89
202005,CLIENTES GRANDES,A19,99
202005,CLIENTES GRANDES,A20,100
202005,CLIENTES GRANDES,A21,92
202005,CLIENTES GRANDES,A22,93
202005,CLIENTES GRANDES,A23,100
202005,CLIENTES GRANDES,A24,86
202005,CLIENTES GRANDES,A26,60
202005,CLIENTES GRANDES,A25,81
202005,CLIENTES PEQUEÑOS,A1,47
202005,CLIENTES PEQUEÑOS,A2,30
202005,CLIENTES PEQUEÑOS,A3,24
202005,CLIENTES PEQUEÑOS,A4,65
202005,CLIENTES PEQUEÑOS,A5,29
202005,CLIENTES PEQUEÑOS,A6,3
202005,CLIENTES PEQUEÑOS,A7,3
202005,CLIENTES PEQUEÑOS,A8,27
202005,CLIENTES PEQUEÑOS,A9,30
202005,CLIENTES PEQUEÑOS,A10,29
202005,CLIENTES PEQUEÑOS,A11,30
202005,CLIENTES PEQUEÑOS,A14,29
202005,CLIENTES PEQUEÑOS,A15,6
202005,CLIENTES PEQUEÑOS,A16,5
202005,CLIENTES PEQUEÑOS,A17,10
202005,CLIENTES PEQUEÑOS,A18,84
202005,CLIENTES PEQUEÑOS,A19,64
202005,CLIENTES PEQUEÑOS,A20,58
202005,CLIENTES PEQUEÑOS,A21,65
202005,CLIENTES PEQUEÑOS,A22,36
202005,CLIENTES PEQUEÑOS,A23,72
202005,CLIENTES PEQUEÑOS,A25,23
202006,CLIENTES GRANDES,A1,91
202006,CLIENTES GRANDES,A2,100
202006,CLIENTES GRANDES,A3,82
202006,CLIENTES GRANDES,A4,100
202006,CLIENTES GRANDES,A5,100
202006,CLIENTES GRANDES,A6,92
202006,CLIENTES GRANDES,A7,81
202006,CLIENTES GRANDES,A8,100
202006,CLIENTES GRANDES,A9,83
202006,CLIENTES GRANDES,A10,94
202006,CLIENTES GRANDES,A11,86
202006,CLIENTES GRANDES,A12,90
202006,CLIENTES GRANDES,A13,90
202006,CLIENTES GRANDES,A14,86
202006,CLIENTES GRANDES,A15,84
202006,CLIENTES GRANDES,A16,78
202006,CLIENTES GRANDES,A17,82
202006,CLIENTES GRANDES,A18,89
202006,CLIENTES GRANDES,A19,100
202006,CLIENTES GRANDES,A20,100
202006,CLIENTES GRANDES,A21,91
202006,CLIENTES GRANDES,A22,95
202006,CLIENTES GRANDES,A23,100
202006,CLIENTES GRANDES,A24,85
202006,CLIENTES GRANDES,A26,61
202006,CLIENTES GRANDES,A25,64
202006,CLIENTES PEQUEÑOS,A1,45
202006,CLIENTES PEQUEÑOS,A2,28
202006,CLIENTES PEQUEÑOS,A3,23
202006,CLIENTES PEQUEÑOS,A4,62
202006,CLIENTES PEQUEÑOS,A5,29
202006,CLIENTES PEQUEÑOS,A6,4
202006,CLIENTES PEQUEÑOS,A7,4
202006,CLIENTES PEQUEÑOS,A8,25
202006,CLIENTES PEQUEÑOS,A9,30
202006,CLIENTES PEQUEÑOS,A10,26
202006,CLIENTES PEQUEÑOS,A11,30
202006,CLIENTES PEQUEÑOS,A14,30
202006,CLIENTES PEQUEÑOS,A15,5
202006,CLIENTES PEQUEÑOS,A16,4
202006,CLIENTES PEQUEÑOS,A17,9
202006,CLIENTES PEQUEÑOS,A18,83
202006,CLIENTES PEQUEÑOS,A19,63
202006,CLIENTES PEQUEÑOS,A20,57
202006,CLIENTES PEQUEÑOS,A21,63
202006,CLIENTES PEQUEÑOS,A22,33
202006,CLIENTES PEQUEÑOS,A23,70
202006,CLIENTES PEQUEÑOS,A25,21
