MES/AÑO,TIPO CLIENTES,PRODUCTO,INVERSION
201909,CLIENTES GRANDES,A18,0.263
201909,CLIENTES GRANDES,A19,0.2802
201909,CLIENTES GRANDES,A20,0.2835
201909,CLIENTES GRANDES,A21,0.2236
201909,CLIENTES GRANDES,A22,0.1658
201909,CLIENTES GRANDES,A23,0.4806
201909,CLIENTES GRANDES,A24,0.6131
201909,CLIENTES GRANDES,A26,0.5114
201909,CLIENTES GRANDES,A25,0.1601
201909,CLIENTES PEQUEÑOS,A1,0.2432
201909,CLIENTES PEQUEÑOS,A2,0.3135
201909,CLIENTES PEQUEÑOS,A3,0.1821
201909,CLIENTES PEQUEÑOS,A4,0.3142
201909,CLIENTES PEQUEÑOS,A5,0.2706
201909,CLIENTES PEQUEÑOS,A6,0.344
201909,CLIENTES PEQUEÑOS,A7,0.3066
201909,CLIENTES PEQUEÑOS,A8,0.1997
201909,CLIENTES PEQUEÑOS,A9,0.2102
201909,CLIENTES PEQUEÑOS,A10,0.1444
201909,CLIENTES PEQUEÑOS,A11,0.2311
201909,CLIENTES PEQUEÑOS,A14,0.3229
201909,CLIENTES PEQUEÑOS,A15,0.1772
201909,CLIENTES PEQUEÑOS,A16,0.1561
201909,CLIENTES PEQUEÑOS,A17,0.1778
201909,CLIENTES PEQUEÑOS,A18,0.263
201909,CLIENTES PEQUEÑOS,A19,0.2802
201909,CLIENTES PEQUEÑOS,A20,0.2835
201909,CLIENTES PEQUEÑOS,A21,0.2236
201909,CLIENTES PEQUEÑOS,A22,0.1658
201909,CLIENTES PEQUEÑOS,A23,0.4806
201909,CLIENTES PEQUEÑOS,A25,0.1601
201910,CLIENTES GRANDES,A1,0.2909
201910,CLIENTES GRANDES,A2,0.3951
201910,CLIENTES GRANDES,A3,0.1912
201910,CLIENTES GRANDES,A4,0.3797
201910,CLIENTES GRANDES,A5,0.3132
201910,CLIENTES GRANDES,A6,0.2508
201910,CLIENTES GRANDES,A7,0.4526
201910,CLIENTES GRANDES,A8,0.2645
201910,CLIENTES GRANDES,A9,0.2471
201910,CLIENTES GRANDES,A10,0.2382
201910,CLIENTES GRANDES,A11,0.4797
201910,CLIENTES GRANDES,A12,0.2355
201910,CLIENTES GRANDES,A13,0.2539
201910,CLIENTES GRANDES,A14,0.4235
201910,CLIENTES GRANDES,A15,0.2441
201910,CLIENTES GRANDES,A16,0.1388
201910,CLIENTES GRANDES,A17,0.2598
201910,CLIENTES GRANDES,A18,0.2779
201910,CLIENTES GRANDES,A19,0.3294
201910,CLIENTES GRANDES,A20,0.3528
201910,CLIENTES GRANDES,A21,0.3763
201910,CLIENTES GRANDES,A22,0.221
201910,CLIENTES GRANDES,A23,0.4243
201910,CLIENTES GRANDES,A24,0.4011
201910,CLIENTES GRANDES,A26,0.2878
201910,CLIENTES GRANDES,A25,0.156
201910,CLIENTES PEQUEÑOS,A1,0.2909
201910,CLIENTES PEQUEÑOS,A2,0.3951
201910,CLIENTES PEQUEÑOS,A3,0.1912
201910,CLIENTES PEQUEÑOS,A4,0.3797
201910,CLIENTES PEQUEÑOS,A5,0.3132
201910,CLIENTES PEQUEÑOS,A6,0.2508
201910,CLIENTES PEQUEÑOS,A7,0.4526
201910,CLIENTES PEQUEÑOS,A8,0.2645
201910,CLIENTES PEQUEÑOS,A9,0.2471
201910,CLIENTES PEQUEÑOS,A10,0.2382
201910,CLIENTES PEQUEÑOS,A11,0.4797
201910,CLIENTES PEQUEÑOS,A14,0.4235
201910,CLIENTES PEQUEÑOS,A15,0.2441
201910,CLIENTES PEQUEÑOS,A16,0.1388
201910,CLIENTES PEQUEÑOS,A17,0.2598
201910,CLIENTES PEQUEÑOS,A18,0.2779
201910,CLIENTES PEQUEÑOS,A19,0.3294
201910,CLIENTES PEQUEÑOS,A20,0.3528
201910,CLIENTES PEQUEÑOS,A21,0.3763
201910,CLIENTES PEQUEÑOS,A22,0.221
201910,CLIENTES PEQUEÑOS,A23,0.4243
201910,CLIENTES PEQUEÑOS,A25,0.156
201911,CLIENTES GRANDES,A1,0.2816
201911,CLIENTES GRANDES,A2,0.381
201911,CLIENTES GRANDES,A3,0.1808
201911,CLIENTES GRANDES,A4,0.3926
201911,CLIENTES GRANDES,A5,0.2926
201911,CLIENTES GRANDES,A6,0.2661
201911,CLIENTES GRANDES,A7,0.3123
201911,CLIENTES GRANDES,A8,0.2659
201911,CLIENTES GRANDES,A9,0.2348
201911,CLIENTES GRANDES,A10,0.2371
201911,CLIENTES GRANDES,A11,0.4586
201911,CLIENTES GRANDES,A12,0.246
201911,CLIENTES GRANDES,A13,0.2975
201911,CLIENTES GRANDES,A14,0.4687
201911,CLIENTES GRANDES,A15,0.2331
201911,CLIENTES GRANDES,A16,0.1484
201911,CLIENTES GRANDES,A17,0.2351
201911,CLIENTES GRANDES,A18,0.2466
201911,CLIENTES GRANDES,A19,0.3339
201911,CLIENTES GRANDES,A20,0.3006
201911,CLIENTES GRANDES,A21,0.2854
201911,CLIENTES GRANDES,A22,0.2158
201911,CLIENTES GRANDES,A23,0.3966
201911,CLIENTES GRANDES,A24,0.4165
201911,CLIENTES GRANDES,A26,0.2864
201911,CLIENTES GRANDES,A25,0.1806
201911,CLIENTES PEQUEÑOS,A1,0.2816
201911,CLIENTES PEQUEÑOS,A2,0.381
201911,CLIENTES PEQUEÑOS,A3,0.1808
201911,CLIENTES PEQUEÑOS,A4,0.3926
201911,CLIENTES PEQUEÑOS,A5,0.2926
201911,CLIENTES PEQUEÑOS,A6,0.2661
201911,CLIENTES PEQUEÑOS,A7,0.3123
201911,CLIENTES PEQUEÑOS,A8,0.2659
201911,CLIENTES PEQUEÑOS,A9,0.2348
201911,CLIENTES PEQUEÑOS,A10,0.2371
201911,CLIENTES PEQUEÑOS,A11,0.4586
201911,CLIENTES PEQUEÑOS,A14,0.4687
201911,CLIENTES PEQUEÑOS,A15,0.2331
201911,CLIENTES PEQUEÑOS,A16,0.1484
201911,CLIENTES PEQUEÑOS,A17,0.2351
201911,CLIENTES PEQUEÑOS,A18,0.2466
201911,CLIENTES PEQUEÑOS,A19,0.3339
201911,CLIENTES PEQUEÑOS,A20,0.3006
201911,CLIENTES PEQUEÑOS,A21,0.2854
201911,CLIENTES PEQUEÑOS,A22,0.2158
201911,CLIENTES PEQUEÑOS,A23,0.3966
201911,CLIENTES PEQUEÑOS,A25,0.1806
201912,CLIENTES GRANDES,A1,0.2822
201912,CLIENTES GRANDES,A2,0.323
201912,CLIENTES GRANDES,A3,0.1892
201912,CLIENTES GRANDES,A4,0.3699
201912,CLIENTES GRANDES,A5,0.2922
201912,CLIENTES GRANDES,A6,0.2208
201912,CLIENTES GRANDES,A7,0.35
201912,CLIENTES GRANDES,A8,0.2403
201912,CLIENTES GRANDES,A9,0.2236
201912,CLIENTES GRANDES,A10,0.2255
201912,CLIENTES GRANDES,A11,0.3692
201912,CLIENTES GRANDES,A12,0.2904
201912,CLIENTES GRANDES,A13,0.286
201912,CLIENTES GRANDES,A14,0.3471
201912,CLIENTES GRANDES,A15,0.2461
201912,CLIENTES GRANDES,A16,0.1541
201912,CLIENTES GRANDES,A17,0.2496
201912,CLIENTES GRANDES,A18,0.3202
201912,CLIENTES GRANDES,A19,0.3165
201912,CLIENTES GRANDES,A20,0.3352
201912,CLIENTES GRANDES,A21,0.296
201912,CLIENTES GRANDES,A22,0.2172
201912,CLIENTES GRANDES,A23,0.418
201912,CLIENTES GRANDES,A24,0.4605
201912,CLIENTES GRANDES,A26,0.3042
201912,CLIENTES GRANDES,A25,0.1939
201912,CLIENTES PEQUEÑOS,A1,0.2822
201912,CLIENTES PEQUEÑOS,A2,0.323
201912,CLIENTES PEQUEÑOS,A3,0.1892
201912,CLIENTES PEQUEÑOS,A4,0.3699
201912,CLIENTES PEQUEÑOS,A5,0.2922
201912,CLIENTES PEQUEÑOS,A6,0.2208
201912,CLIENTES PEQUEÑOS,A7,0.35
201912,CLIENTES PEQUEÑOS,A8,0.2403
201912,CLIENTES PEQUEÑOS,A9,0.2236
201912,CLIENTES PEQUEÑOS,A10,0.2255
201912,CLIENTES PEQUEÑOS,A11,0.3692
201912,CLIENTES PEQUEÑOS,A14,0.3471
201912,CLIENTES PEQUEÑOS,A15,0.2461
201912,CLIENTES PEQUEÑOS,A16,0.1541
201912,CLIENTES PEQUEÑOS,A17,0.2496
201912,CLIENTES PEQUEÑOS,A18,0.3202
201912,CLIENTES PEQUEÑOS,A19,0.3165
201912,CLIENTES PEQUEÑOS,A20,0.3352
201912,CLIENTES PEQUEÑOS,A21,0.296
201912,CLIENTES PEQUEÑOS,A22,0.2172
201912,CLIENTES PEQUEÑOS,A23,0.418
201912,CLIENTES PEQUEÑOS,A25,0.1939
202001,CLIENTES GRANDES,A1,0.2578
202001,CLIENTES GRANDES,A2,0.5127
202001,CLIENTES GRANDES,A3,0.1848
202001,CLIENTES GRANDES,A4,0.3935
202001,CLIENTES GRANDES,A5,0.2931
202001,CLIENTES GRANDES,A6,0.216
202001,CLIENTES GRANDES,A7,0.3074
202001,CLIENTES GRANDES,A8,0.2524
202001,CLIENTES GRANDES,A9,0.2971
202001,CLIENTES GRANDES,A10,0.2853
202001,CLIENTES GRANDES,A11,0.3949
202001,CLIENTES GRANDES,A12,0.1971
202001,CLIENTES GRANDES,A13,0.2426
202001,CLIENTES GRANDES,A14,0.5194
202001,CLIENTES GRANDES,A15,0.2265
202001,CLIENTES GRANDES,A16,0.1632
202001,CLIENTES GRANDES,A17,0.2312
202001,CLIENTES GRANDES,A18,0.2727
202001,CLIENTES GRANDES,A19,0.378
202001,CLIENTES GRANDES,A20,0.4431
202001,CLIENTES GRANDES,A21,0.3312
202001,CLIENTES GRANDES,A22,0.2045
202001,CLIENTES GRANDES,A23,0.4728
202001,CLIENTES GRANDES,A24,0.3913
202001,CLIENTES GRANDES,A26,0.3798
202001,CLIENTES GRANDES,A25,0.3863
202001,CLIENTES PEQUEÑOS,A1,0.2578
202001,CLIENTES PEQUEÑOS,A2,0.5127
202001,CLIENTES PEQUEÑOS,A3,0.1848
202001,CLIENTES PEQUEÑOS,A4,0.3935
202001,CLIENTES PEQUEÑOS,A5,0.2931
202001,CLIENTES PEQUEÑOS,A6,0.216
202001,CLIENTES PEQUEÑOS,A7,0.3074
202001,CLIENTES PEQUEÑOS,A8,0.2524
202001,CLIENTES PEQUEÑOS,A9,0.2971
202001,CLIENTES PEQUEÑOS,A10,0.2853
202001,CLIENTES PEQUEÑOS,A11,0.3949
202001,CLIENTES PEQUEÑOS,A14,0.5194
202001,CLIENTES PEQUEÑOS,A15,0.2265
202001,CLIENTES PEQUEÑOS,A16,0.1632
202001,CLIENTES PEQUEÑOS,A17,0.2312
202001,CLIENTES PEQUEÑOS,A18,0.2727
202001,CLIENTES PEQUEÑOS,A19,0.378
202001,CLIENTES PEQUEÑOS,A20,0.4431
202001,CLIENTES PEQUEÑOS,A21,0.3312
202001,CLIENTES PEQUEÑOS,A22,0.2045
202001,CLIENTES PEQUEÑOS,A23,0.4728
202001,CLIENTES PEQUEÑOS,A25,0.3863
202002,CLIENTES GRANDES,A1,0.2566
202002,CLIENTES GRANDES,A2,0.3424
202002,CLIENTES GRANDES,A3,0.1667
202002,CLIENTES GRANDES,A4,0.2687
202002,CLIENTES GRANDES,A5,0.2484
202002,CLIENTES GRANDES,A6,0.2236
202002,CLIENTES GRANDES,A7,0.2308
202002,CLIENTES GRANDES,A8,0.2906
202002,CLIENTES GRANDES,A9,0.3081
202002,CLIENTES GRANDES,A10,0.267
202002,CLIENTES GRANDES,A11,0.3567
202002,CLIENTES GRANDES,A12,0.215
202002,CLIENTES GRANDES,A13,0.221
202002,CLIENTES GRANDES,A14,0.4591
202002,CLIENTES GRANDES,A15,0.227
202002,CLIENTES GRANDES,A16,0.1275
202002,CLIENTES GRANDES,A17,0.2326
202002,CLIENTES GRANDES,A18,0.2186
202002,CLIENTES GRANDES,A19,0.2942
202002,CLIENTES GRANDES,A20,0.3614
202002,CLIENTES GRANDES,A21,0.2693
202002,CLIENTES GRANDES,A22,0.1965
202002,CLIENTES GRANDES,A23,0.3716
202002,CLIENTES GRANDES,A24,0.426
202002,CLIENTES GRANDES,A26,0.2606
202002,CLIENTES GRANDES,A25,0.525
202002,CLIENTES PEQUEÑOS,A1,0.2566
202002,CLIENTES PEQUEÑOS,A2,0.3424
202002,CLIENTES PEQUEÑOS,A3,0.1667
202002,CLIENTES PEQUEÑOS,A4,0.2687
202002,CLIENTES PEQUEÑOS,A5,0.2484
202002,CLIENTES PEQUEÑOS,A6,0.2236
202002,CLIENTES PEQUEÑOS,A7,0.2308
202002,CLIENTES PEQUEÑOS,A8,0.2906
202002,CLIENTES PEQUEÑOS,A9,0.3081
202002,CLIENTES PEQUEÑOS,A10,0.267
202002,CLIENTES PEQUEÑOS,A11,0.3567
202002,CLIENTES PEQUEÑOS,A14,0.4591
202002,CLIENTES PEQUEÑOS,A15,0.227
202002,CLIENTES PEQUEÑOS,A16,0.1275
202002,CLIENTES PEQUEÑOS,A17,0.2326
202002,CLIENTES PEQUEÑOS,A18,0.2186
202002,CLIENTES PEQUEÑOS,A19,0.2942
202002,CLIENTES PEQUEÑOS,A20,0.3614
202002,CLIENTES PEQUEÑOS,A21,0.2693
202002,CLIENTES PEQUEÑOS,A22,0.1965
202002,CLIENTES PEQUEÑOS,A23,0.3716
202002,CLIENTES PEQUEÑOS,A25,0.525
202003,CLIENTES GRANDES,A1,0.2715
202003,CLIENTES GRANDES,A2,0.4055
202003,CLIENTES GRANDES,A3,0.175
202003,CLIENTES GRANDES,A4,0.2596
202003,CLIENTES GRANDES,A5,0.2896
202003,CLIENTES GRANDES,A6,0.2236
202003,CLIENTES GRANDES,A7,0.3147
202003,CLIENTES GRANDES,A8,0.2497
202003,CLIENTES GRANDES,A9,0.1915
202003,CLIENTES GRANDES,A10,0.2409
202003,CLIENTES GRANDES,A11,0.4224
202003,CLIENTES GRANDES,A12,0.2527
202003,CLIENTES GRANDES,A13,0.2289
202003,CLIENTES GRANDES,A14,0.4991
202003,CLIENTES GRANDES,A15,0.1874
202003,CLIENTES GRANDES,A16,0.121
202003,CLIENTES GRANDES,A17,0.2327
202003,CLIENTES GRANDES,A18,0.2203
202003,CLIENTES GRANDES,A19,0.2825
202003,CLIENTES GRANDES,A20,0.3324
202003,CLIENTES GRANDES,A21,0.2366
202003,CLIENTES GRANDES,A22,0.1711
202003,CLIENTES GRANDES,A23,0.4
202003,CLIENTES GRANDES,A24,0.391
202003,CLIENTES GRANDES,A26,0.3406
202003,CLIENTES GRANDES,A25,0.5097
202003,CLIENTES PEQUEÑOS,A1,0.2715
202003,CLIENTES PEQUEÑOS,A2,0.4055
202003,CLIENTES PEQUEÑOS,A3,0.175
202003,CLIENTES PEQUEÑOS,A4,0.2596
202003,CLIENTES PEQUEÑOS,A5,0.2896
202003,CLIENTES PEQUEÑOS,A6,0.2236
202003,CLIENTES PEQUEÑOS,A7,0.3147
202003,CLIENTES PEQUEÑOS,A8,0.2497
202003,CLIENTES PEQUEÑOS,A9,0.1915
202003,CLIENTES PEQUEÑOS,A10,0.2409
202003,CLIENTES PEQUEÑOS,A11,0.4224
202003,CLIENTES PEQUEÑOS,A14,0.4991
202003,CLIENTES PEQUEÑOS,A15,0.1874
202003,CLIENTES PEQUEÑOS,A16,0.121
202003,CLIENTES PEQUEÑOS,A17,0.2327
202003,CLIENTES PEQUEÑOS,A18,0.2203
202003,CLIENTES PEQUEÑOS,A19,0.2825
202003,CLIENTES PEQUEÑOS,A20,0.3324
202003,CLIENTES PEQUEÑOS,A21,0.2366
202003,CLIENTES PEQUEÑOS,A22,0.1711
202003,CLIENTES PEQUEÑOS,A23,0.4
202003,CLIENTES PEQUEÑOS,A25,0.5097
202004,CLIENTES GRANDES,A1,0.2578
202004,CLIENTES GRANDES,A2,0.5127
202004,CLIENTES GRANDES,A3,0.1848
202004,CLIENTES GRANDES,A4,0.3935
202004,CLIENTES GRANDES,A5,0.2931
202004,CLIENTES GRANDES,A6,0.216
202004,CLIENTES GRANDES,A7,0.3074
202004,CLIENTES GRANDES,A8,0.2524
202004,CLIENTES GRANDES,A9,0.2971
202004,CLIENTES GRANDES,A10,0.2853
202004,CLIENTES GRANDES,A11,0.3949
202004,CLIENTES GRANDES,A12,0.1971
202004,CLIENTES GRANDES,A13,0.2426
202004,CLIENTES GRANDES,A14,0.5194
202004,CLIENTES GRANDES,A15,0.2265
202004,CLIENTES GRANDES,A16,0.1632
202004,CLIENTES GRANDES,A17,0.2312
202004,CLIENTES GRANDES,A18,0.2727
202004,CLIENTES GRANDES,A19,0.378
202004,CLIENTES GRANDES,A20,0.4431
202004,CLIENTES GRANDES,A21,0.3312
202004,CLIENTES GRANDES,A22,0.2045
202004,CLIENTES GRANDES,A23,0.4728
202004,CLIENTES GRANDES,A24,0.3913
202004,CLIENTES GRANDES,A26,0.3798
202004,CLIENTES GRANDES,A25,0.3863
202004,CLIENTES PEQUEÑOS,A1,0.2578
202004,CLIENTES PEQUEÑOS,A2,0.5127
202004,CLIENTES PEQUEÑOS,A3,0.1848
202004,CLIENTES PEQUEÑOS,A4,0.3935
202004,CLIENTES PEQUEÑOS,A5,0.2931
202004,CLIENTES PEQUEÑOS,A6,0.216
202004,CLIENTES PEQUEÑOS,A7,0.3074
202004,CLIENTES PEQUEÑOS,A8,0.2524
202004,CLIENTES PEQUEÑOS,A9,0.2971
202004,CLIENTES PEQUEÑOS,A10,0.2853
202004,CLIENTES PEQUEÑOS,A11,0.3949
202004,CLIENTES PEQUEÑOS,A14,0.5194
202004,CLIENTES PEQUEÑOS,A15,0.2265
202004,CLIENTES PEQUEÑOS,A16,0.1632
202004,CLIENTES PEQUEÑOS,A17,0.2312
202004,CLIENTES PEQUEÑOS,A18,0.2727
202004,CLIENTES PEQUEÑOS,A19,0.378
202004,CLIENTES PEQUEÑOS,A20,0.4431
202004,CLIENTES PEQUEÑOS,A21,0.3312
202004,CLIENTES PEQUEÑOS,A22,0.2045
202004,CLIENTES PEQUEÑOS,A23,0.4728
202004,CLIENTES PEQUEÑOS,A25,0.3863
202005,CLIENTES GRANDES,A1,0.2566
202005,CLIENTES GRANDES,A2,0.3424
202005,CLIENTES GRANDES,A3,0.1667
202005,CLIENTES GRANDES,A4,0.2687
202005,CLIENTES GRANDES,A5,0.2484
202005,CLIENTES GRANDES,A6,0.2236
202005,CLIENTES GRANDES,A7,0.2308
202005,CLIENTES GRANDES,A8,0.2906
202005,CLIENTES GRANDES,A9,0.3081
202005,CLIENTES GRANDES,A10,0.267
202005,CLIENTES GRANDES,A11,0.3567
202005,CLIENTES GRANDES,A12,0.215
202005,CLIENTES GRANDES,A13,0.221
202005,CLIENTES GRANDES,A14,0.4591
202005,CLIENTES GRANDES,A15,0.227
202005,CLIENTES GRANDES,A16,0.1275
202005,CLIENTES GRANDES,A17,0.2326
202005,CLIENTES GRANDES,A18,0.2186
202005,CLIENTES GRANDES,A19,0.2942
202005,CLIENTES GRANDES,A20,0.3614
202005,CLIENTES GRANDES,A21,0.2693
202005,CLIENTES GRANDES,A22,0.1965
202005,CLIENTES GRANDES,A23,0.3716
202005,CLIENTES GRANDES,A24,0.426
202005,CLIENTES GRANDES,A26,0.2606
202005,CLIENTES GRANDES,A25,0.525
202005,CLIENTES PEQUEÑOS,A1,0.2566
202005,CLIENTES PEQUEÑOS,A2,0.3424
202005,CLIENTES PEQUEÑOS,A3,0.1667
202005,CLIENTES PEQUEÑOS,A4,0.2687
202005,CLIENTES PEQUEÑOS,A5,0.2484
202005,CLIENTES PEQUEÑOS,A6,0.2236
202005,CLIENTES PEQUEÑOS,A7,0.2308
202005,CLIENTES PEQUEÑOS,A8,0.2906
202005,CLIENTES PEQUEÑOS,A9,0.3081
202005,CLIENTES PEQUEÑOS,A10,0.267
202005,CLIENTES PEQUEÑOS,A11,0.3567
202005,CLIENTES PEQUEÑOS,A14,0.4591
202005,CLIENTES PEQUEÑOS,A15,0.227
202005,CLIENTES PEQUEÑOS,A16,0.1275
202005,CLIENTES PEQUEÑOS,A17,0.2326
202005,CLIENTES PEQUEÑOS,A18,0.2186
202005,CLIENTES PEQUEÑOS,A19,0.2942
202005,CLIENTES PEQUEÑOS,A20,0.3614
202005,CLIENTES PEQUEÑOS,A21,0.2693
202005,CLIENTES PEQUEÑOS,A22,0.1965
202005,CLIENTES PEQUEÑOS,A23,0.3716
202005,CLIENTES PEQUEÑOS,A25,0.525
202006,CLIENTES GRANDES,A1,0.2715
202006,CLIENTES GRANDES,A2,0.4055
202006,CLIENTES GRANDES,A3,0.175
202006,CLIENTES GRANDES,A4,0.2596
202006,CLIENTES GRANDES,A5,0.2896
202006,CLIENTES GRANDES,A6,0.2236
202006,CLIENTES GRANDES,A7,0.3147
202006,CLIENTES GRANDES,A8,0.2497
202006,CLIENTES GRANDES,A9,0.1915
202006,CLIENTES GRANDES,A10,0.2409
202006,CLIENTES GRANDES,A11,0.4224
202006,CLIENTES GRANDES,A12,0.2527
202006,CLIENTES GRANDES,A13,0.2289
202006,CLIENTES GRANDES,A14,0.4991
202006,CLIENTES GRANDES,A15,0.1874
202006,CLIENTES GRANDES,A16,0.121
202006,CLIENTES GRANDES,A17,0.2327
202006,CLIENTES GRANDES,A18,0.2203
202006,CLIENTES GRANDES,A19,0.2825
202006,CLIENTES GRANDES,A20,0.3324
202006,CLIENTES GRANDES,A21,0.2366
202006,CLIENTES GRANDES,A22,0.1711
202006,CLIENTES GRANDES,A23,0.4
202006,CLIENTES GRANDES,A24,0.391
202006,CLIENTES GRANDES,A26,0.3406
202006,CLIENTES GRANDES,A25,0.5097
202006,CLIENTES PEQUEÑOS,A1,0.2715
202006,CLIENTES PEQUEÑOS,A2,0.4055
202006,CLIENTES PEQUEÑOS,A3,0.175
202006,CLIENTES PEQUEÑOS,A4,0.2596
202006,CLIENTES PEQUEÑOS,A5,0.2896
202006,CLIENTES PEQUEÑOS,A6,0.2236
202006,CLIENTES PEQUEÑOS,A7,0.3147
202006,CLIENTES PEQUEÑOS,A8,0.2497
202006,CLIENTES PEQUEÑOS,A9,0.1915
202006,CLIENTES PEQUEÑOS,A10,0.2409
202006,CLIENTES PEQUEÑOS,A11,0.4224
202006,CLIENTES PEQUEÑOS,A14,0.4991
202006,CLIENTES PEQUEÑOS,A15,0.1874
202006,CLIENTES PEQUEÑOS,A16,0.121
202006,CLIENTES PEQUEÑOS,A17,0.2327
202006,CLIENTES PEQUEÑOS,A18,0.2203
202006,CLIENTES PEQUEÑOS,A19,0.2825
202006,CLIENTES PEQUEÑOS,A20,0.3324
202006,CLIENTES PEQUEÑOS,A21,0.2366
202006,CLIENTES PEQUEÑOS,A22,0.1711
202006,CLIENTES PEQUEÑOS,A23,0.4
202006,CLIENTES PEQUEÑOS,A25,0.5097
