MES/AÑO,TIPO CLIENTES,PRODUCTO,VENTAS (TON)
201801,CLIENTES GRANDES,A1,5.58316
201801,CLIENTES GRANDES,A2,41.29704
201801,CLIENTES GRANDES,A3,2.5531
201801,CLIENTES GRANDES,A4,36.453888
201801,CLIENTES GRANDES,A5,13.792896
201801,CLIENTES GRANDES,A6,3.86672
201801,CLIENTES GRANDES,A7,3.06774
201801,CLIENTES GRANDES,A8,8.197056
201801,CLIENTES GRANDES,A9,10.50377
201801,CLIENTES GRANDES,A10,6.164046
201801,CLIENTES GRANDES,A11,11.457936
201801,CLIENTES GRANDES,A12,5.890212
201801,CLIENTES GRANDES,A13,8.324942
201801,CLIENTES GRANDES,A14,12.737952
201801,CLIENTES GRANDES,A15,4.980459
201801,CLIENTES GRANDES,A16,3.430504
201801,CLIENTES GRANDES,A17,3.37945
201801,CLIENTES GRANDES,A18,30.701544
201801,CLIENTES GRANDES,A19,28.142437
201801,CLIENTES GRANDES,A20,47.220214
201801,CLIENTES GRANDES,A21,60.109382
201801,CLIENTES GRANDES,A22,5.71285
201801,CLIENTES GRANDES,A23,46.993383
201801,CLIENTES GRANDES,A24,6.924636
201801,CLIENTES PEQUEÑOS,A1,17.06016
201801,CLIENTES PEQUEÑOS,A2,26.181225
201801,CLIENTES PEQUEÑOS,A3,11.2035
201801,CLIENTES PEQUEÑOS,A4,58.850307
201801,CLIENTES PEQUEÑOS,A5,10.001498
201801,CLIENTES PEQUEÑOS,A6,1.383044
201801,CLIENTES PEQUEÑOS,A7,1.000714
201801,CLIENTES PEQUEÑOS,A8,8.133786
201801,CLIENTES PEQUEÑOS,A9,50.095973
201801,CLIENTES PEQUEÑOS,A10,13.347978
201801,CLIENTES PEQUEÑOS,A11,3.232224
201801,CLIENTES PEQUEÑOS,A14,4.022792
201801,CLIENTES PEQUEÑOS,A15,0.847275
201801,CLIENTES PEQUEÑOS,A16,1.490468
201801,CLIENTES PEQUEÑOS,A17,3.7661
201801,CLIENTES PEQUEÑOS,A18,185.471611
201801,CLIENTES PEQUEÑOS,A19,46.825927
201801,CLIENTES PEQUEÑOS,A20,35.717173
201801,CLIENTES PEQUEÑOS,A21,51.742798
201801,CLIENTES PEQUEÑOS,A22,16.2334
201801,CLIENTES PEQUEÑOS,A23,55.462572
201802,CLIENTES GRANDES,A1,10.44924
201802,CLIENTES GRANDES,A2,38.199285
201802,CLIENTES GRANDES,A3,3.95745
201802,CLIENTES GRANDES,A4,41.667192
201802,CLIENTES GRANDES,A5,20.971158
201802,CLIENTES GRANDES,A6,5.620914
201802,CLIENTES GRANDES,A7,5.04192
201802,CLIENTES GRANDES,A8,14.701972
201802,CLIENTES GRANDES,A9,9.35032
201802,CLIENTES GRANDES,A10,10.539648
201802,CLIENTES GRANDES,A11,10.027152
201802,CLIENTES GRANDES,A12,3.000078
201802,CLIENTES GRANDES,A13,4.788692
201802,CLIENTES GRANDES,A14,24.724632
201802,CLIENTES GRANDES,A15,8.83575
201802,CLIENTES GRANDES,A16,3.095876
201802,CLIENTES GRANDES,A17,6.8631
201802,CLIENTES GRANDES,A18,6.976308
201802,CLIENTES GRANDES,A19,34.197348
201802,CLIENTES GRANDES,A20,46.688672
201802,CLIENTES GRANDES,A21,65.639652
201802,CLIENTES GRANDES,A22,10.6808
201802,CLIENTES GRANDES,A23,51.849504
201802,CLIENTES GRANDES,A24,13.220892
201802,CLIENTES PEQUEÑOS,A1,37.9168
201802,CLIENTES PEQUEÑOS,A2,33.97707
201802,CLIENTES PEQUEÑOS,A3,22.53825
201802,CLIENTES PEQUEÑOS,A4,93.575232
201802,CLIENTES PEQUEÑOS,A5,20.91583
201802,CLIENTES PEQUEÑOS,A6,3.580512
201802,CLIENTES PEQUEÑOS,A7,2.093078
201802,CLIENTES PEQUEÑOS,A8,16.24804
201802,CLIENTES PEQUEÑOS,A9,122.861096
201802,CLIENTES PEQUEÑOS,A10,21.547806
201802,CLIENTES PEQUEÑOS,A11,2.718918
201802,CLIENTES PEQUEÑOS,A14,6.976429
201802,CLIENTES PEQUEÑOS,A15,5.733354
201802,CLIENTES PEQUEÑOS,A16,1.915256
201802,CLIENTES PEQUEÑOS,A17,7.60695
201802,CLIENTES PEQUEÑOS,A18,415.400134
201802,CLIENTES PEQUEÑOS,A19,64.994406
201802,CLIENTES PEQUEÑOS,A20,59.56371
201802,CLIENTES PEQUEÑOS,A21,121.461158
201802,CLIENTES PEQUEÑOS,A22,39.03325
201802,CLIENTES PEQUEÑOS,A23,91.741572
201803,CLIENTES GRANDES,A1,9.33408
201803,CLIENTES GRANDES,A2,37.422
201803,CLIENTES GRANDES,A3,3.2784
201803,CLIENTES GRANDES,A4,34.622208
201803,CLIENTES GRANDES,A5,23.677056
201803,CLIENTES GRANDES,A6,5.471232
201803,CLIENTES GRANDES,A7,4.532736
201803,CLIENTES GRANDES,A8,19.798836
201803,CLIENTES GRANDES,A9,11.6112
201803,CLIENTES GRANDES,A10,9.900576
201803,CLIENTES GRANDES,A11,10.450944
201803,CLIENTES GRANDES,A12,4.20876
201803,CLIENTES GRANDES,A13,6.80202
201803,CLIENTES GRANDES,A14,24.606504
201803,CLIENTES GRANDES,A15,10.811097
201803,CLIENTES GRANDES,A16,3.556224
201803,CLIENTES GRANDES,A17,5.9535
201803,CLIENTES GRANDES,A18,24.01816
201803,CLIENTES GRANDES,A19,54.451788
201803,CLIENTES GRANDES,A20,64.22904
201803,CLIENTES GRANDES,A21,79.968816
201803,CLIENTES GRANDES,A22,8.0946
201803,CLIENTES GRANDES,A23,65.753856
201803,CLIENTES GRANDES,A24,8.025696
201803,CLIENTES PEQUEÑOS,A1,45.13
201803,CLIENTES PEQUEÑOS,A2,24.652215
201803,CLIENTES PEQUEÑOS,A3,29.03
201803,CLIENTES PEQUEÑOS,A4,148.518378
201803,CLIENTES PEQUEÑOS,A5,25.774736
201803,CLIENTES PEQUEÑOS,A6,3.615898
201803,CLIENTES PEQUEÑOS,A7,2.192242
201803,CLIENTES PEQUEÑOS,A8,20.452968
201803,CLIENTES PEQUEÑOS,A9,137.066491
201803,CLIENTES PEQUEÑOS,A10,27.917358
201803,CLIENTES PEQUEÑOS,A11,3.83715
201803,CLIENTES PEQUEÑOS,A14,6.550837
201803,CLIENTES PEQUEÑOS,A15,4.551162
201803,CLIENTES PEQUEÑOS,A16,2.821224
201803,CLIENTES PEQUEÑOS,A17,9.75965
201803,CLIENTES PEQUEÑOS,A18,330.182432
201803,CLIENTES PEQUEÑOS,A19,51.677654
201803,CLIENTES PEQUEÑOS,A20,92.445277
201803,CLIENTES PEQUEÑOS,A21,129.611808
201803,CLIENTES PEQUEÑOS,A22,38.60795
201803,CLIENTES PEQUEÑOS,A23,78.025968
201804,CLIENTES GRANDES,A1,14.15568
201804,CLIENTES GRANDES,A2,44.561921
201804,CLIENTES GRANDES,A3,3.3113
201804,CLIENTES GRANDES,A4,37.178172
201804,CLIENTES GRANDES,A5,20.50204
201804,CLIENTES GRANDES,A6,4.970706
201804,CLIENTES GRANDES,A7,3.77208
201804,CLIENTES GRANDES,A8,21.622532
201804,CLIENTES GRANDES,A9,11.357205
201804,CLIENTES GRANDES,A10,10.608066
201804,CLIENTES GRANDES,A11,7.414416
201804,CLIENTES GRANDES,A12,4.791258
201804,CLIENTES GRANDES,A13,7.45959
201804,CLIENTES GRANDES,A14,18.331506
201804,CLIENTES GRANDES,A15,11.317218
201804,CLIENTES GRANDES,A16,2.58412
201804,CLIENTES GRANDES,A17,7.4965
201804,CLIENTES GRANDES,A18,9.450484
201804,CLIENTES GRANDES,A19,38.259397
201804,CLIENTES GRANDES,A20,46.628658
201804,CLIENTES GRANDES,A21,43.020642
201804,CLIENTES GRANDES,A22,11.0043
201804,CLIENTES GRANDES,A23,50.298696
201804,CLIENTES GRANDES,A24,10.805184
201804,CLIENTES PEQUEÑOS,A1,41.1422
201804,CLIENTES PEQUEÑOS,A2,45.78255
201804,CLIENTES PEQUEÑOS,A3,22.01855
201804,CLIENTES PEQUEÑOS,A4,92.797578
201804,CLIENTES PEQUEÑOS,A5,13.492076
201804,CLIENTES PEQUEÑOS,A6,3.793816
201804,CLIENTES PEQUEÑOS,A7,2.59623
201804,CLIENTES PEQUEÑOS,A8,19.079686
201804,CLIENTES PEQUEÑOS,A9,118.613012
201804,CLIENTES PEQUEÑOS,A10,20.353242
201804,CLIENTES PEQUEÑOS,A11,4.104432
201804,CLIENTES PEQUEÑOS,A14,7.033975
201804,CLIENTES PEQUEÑOS,A15,4.654782
201804,CLIENTES PEQUEÑOS,A16,2.19464
201804,CLIENTES PEQUEÑOS,A17,5.93735
201804,CLIENTES PEQUEÑOS,A18,341.354012
201804,CLIENTES PEQUEÑOS,A19,105.076555
201804,CLIENTES PEQUEÑOS,A20,64.961455
201804,CLIENTES PEQUEÑOS,A21,67.85108
201804,CLIENTES PEQUEÑOS,A22,40.63815
201804,CLIENTES PEQUEÑOS,A23,82.274364
201805,CLIENTES GRANDES,A1,12.8166
201805,CLIENTES GRANDES,A2,50.492435
201805,CLIENTES GRANDES,A3,2.99725
201805,CLIENTES GRANDES,A4,32.327424
201805,CLIENTES GRANDES,A5,30.890184
201805,CLIENTES GRANDES,A6,8.03582
201805,CLIENTES GRANDES,A7,8.515988
201805,CLIENTES GRANDES,A8,20.990592
201805,CLIENTES GRANDES,A9,12.47083
201805,CLIENTES GRANDES,A10,10.700718
201805,CLIENTES GRANDES,A11,10.007712
201805,CLIENTES GRANDES,A12,7.832052
201805,CLIENTES GRANDES,A13,12.414135
201805,CLIENTES GRANDES,A14,13.756254
201805,CLIENTES GRANDES,A15,9.358998
201805,CLIENTES GRANDES,A16,2.706956
201805,CLIENTES GRANDES,A17,7.90705
201805,CLIENTES GRANDES,A18,15.638001
201805,CLIENTES GRANDES,A19,32.98033
201805,CLIENTES GRANDES,A20,41.058937
201805,CLIENTES GRANDES,A21,91.549794
201805,CLIENTES GRANDES,A22,10.04725
201805,CLIENTES GRANDES,A23,64.65312
201805,CLIENTES GRANDES,A24,13.80132
201805,CLIENTES PEQUEÑOS,A1,36.9488
201805,CLIENTES PEQUEÑOS,A2,35.245665
201805,CLIENTES PEQUEÑOS,A3,18.48785
201805,CLIENTES PEQUEÑOS,A4,114.450534
201805,CLIENTES PEQUEÑOS,A5,28.153528
201805,CLIENTES PEQUEÑOS,A6,2.518126
201805,CLIENTES PEQUEÑOS,A7,2.399566
201805,CLIENTES PEQUEÑOS,A8,16.21365
201805,CLIENTES PEQUEÑOS,A9,118.159922
201805,CLIENTES PEQUEÑOS,A10,24.773322
201805,CLIENTES PEQUEÑOS,A11,2.159928
201805,CLIENTES PEQUEÑOS,A14,5.592565
201805,CLIENTES PEQUEÑOS,A15,4.085532
201805,CLIENTES PEQUEÑOS,A16,2.159528
201805,CLIENTES PEQUEÑOS,A17,5.75595
201805,CLIENTES PEQUEÑOS,A18,352.347305
201805,CLIENTES PEQUEÑOS,A19,40.471337
201805,CLIENTES PEQUEÑOS,A20,83.14196
201805,CLIENTES PEQUEÑOS,A21,133.018166
201805,CLIENTES PEQUEÑOS,A22,28.5264
201805,CLIENTES PEQUEÑOS,A23,89.330832
201806,CLIENTES GRANDES,A1,18.521
201806,CLIENTES GRANDES,A2,57.205395
201806,CLIENTES GRANDES,A3,3.67905
201806,CLIENTES GRANDES,A4,46.84932
201806,CLIENTES GRANDES,A5,19.548672
201806,CLIENTES GRANDES,A6,3.423992
201806,CLIENTES GRANDES,A7,3.38936
201806,CLIENTES GRANDES,A8,25.746596
201806,CLIENTES GRANDES,A9,10.185465
201806,CLIENTES GRANDES,A10,10.732974
201806,CLIENTES GRANDES,A11,21.827232
201806,CLIENTES GRANDES,A12,4.20093
201806,CLIENTES GRANDES,A13,5.951848
201806,CLIENTES GRANDES,A14,17.737416
201806,CLIENTES GRANDES,A15,9.408894
201806,CLIENTES GRANDES,A16,3.76068
201806,CLIENTES GRANDES,A17,6.2808
201806,CLIENTES GRANDES,A18,20.393259
201806,CLIENTES GRANDES,A19,43.934043
201806,CLIENTES GRANDES,A20,64.894041
201806,CLIENTES GRANDES,A21,81.50225
201806,CLIENTES GRANDES,A22,10.04745
201806,CLIENTES GRANDES,A23,68.73534
201806,CLIENTES GRANDES,A24,11.533392
201806,CLIENTES PEQUEÑOS,A1,38.4374
201806,CLIENTES PEQUEÑOS,A2,67.010265
201806,CLIENTES PEQUEÑOS,A3,30.28665
201806,CLIENTES PEQUEÑOS,A4,68.129088
201806,CLIENTES PEQUEÑOS,A5,23.098686
201806,CLIENTES PEQUEÑOS,A6,4.216966
201806,CLIENTES PEQUEÑOS,A7,2.03112
201806,CLIENTES PEQUEÑOS,A8,18.692048
201806,CLIENTES PEQUEÑOS,A9,106.879227
201806,CLIENTES PEQUEÑOS,A10,23.998842
201806,CLIENTES PEQUEÑOS,A11,5.799384
201806,CLIENTES PEQUEÑOS,A14,6.807678
201806,CLIENTES PEQUEÑOS,A15,4.540932
201806,CLIENTES PEQUEÑOS,A16,2.387588
201806,CLIENTES PEQUEÑOS,A17,3.90375
201806,CLIENTES PEQUEÑOS,A18,350.818298
201806,CLIENTES PEQUEÑOS,A19,111.310644
201806,CLIENTES PEQUEÑOS,A20,47.641089
201806,CLIENTES PEQUEÑOS,A21,91.545
201806,CLIENTES PEQUEÑOS,A22,40.54885
201806,CLIENTES PEQUEÑOS,A23,78.716808
201807,CLIENTES GRANDES,A1,11.41128
201807,CLIENTES GRANDES,A2,43.88904
201807,CLIENTES GRANDES,A3,2.6832
201807,CLIENTES GRANDES,A4,48.411576
201807,CLIENTES GRANDES,A5,22.638694
201807,CLIENTES GRANDES,A6,5.44128
201807,CLIENTES GRANDES,A7,5.586048
201807,CLIENTES GRANDES,A8,21.137348
201807,CLIENTES GRANDES,A9,12.559625
201807,CLIENTES GRANDES,A10,11.499264
201807,CLIENTES GRANDES,A11,16.40574
201807,CLIENTES GRANDES,A12,5.46264
201807,CLIENTES GRANDES,A13,6.97176
201807,CLIENTES GRANDES,A14,42.044184
201807,CLIENTES GRANDES,A15,5.032368
201807,CLIENTES GRANDES,A16,2.63088
201807,CLIENTES GRANDES,A17,6.02815
201807,CLIENTES GRANDES,A18,14.274752
201807,CLIENTES GRANDES,A19,68.40733
201807,CLIENTES GRANDES,A20,67.015584
201807,CLIENTES GRANDES,A21,87.959088
201807,CLIENTES GRANDES,A22,9.617
201807,CLIENTES GRANDES,A23,83.64384
201807,CLIENTES GRANDES,A24,10.257408
201807,CLIENTES PEQUEÑOS,A1,27.32848
201807,CLIENTES PEQUEÑOS,A2,36.95931
201807,CLIENTES PEQUEÑOS,A3,23.3644
201807,CLIENTES PEQUEÑOS,A4,139.980831
201807,CLIENTES PEQUEÑOS,A5,20.572864
201807,CLIENTES PEQUEÑOS,A6,3.075436
201807,CLIENTES PEQUEÑOS,A7,1.85406
201807,CLIENTES PEQUEÑOS,A8,19.889238
201807,CLIENTES PEQUEÑOS,A9,88.984671
201807,CLIENTES PEQUEÑOS,A10,26.571846
201807,CLIENTES PEQUEÑOS,A11,3.29877
201807,CLIENTES PEQUEÑOS,A14,5.763386
201807,CLIENTES PEQUEÑOS,A15,1.037883
201807,CLIENTES PEQUEÑOS,A16,0.98
201807,CLIENTES PEQUEÑOS,A17,6.6297
201807,CLIENTES PEQUEÑOS,A18,281.954559
201807,CLIENTES PEQUEÑOS,A19,77.846897
201807,CLIENTES PEQUEÑOS,A20,83.197793
201807,CLIENTES PEQUEÑOS,A21,123.648344
201807,CLIENTES PEQUEÑOS,A22,38.4471
201807,CLIENTES PEQUEÑOS,A23,93.284604
201808,CLIENTES GRANDES,A1,15.91088
201808,CLIENTES GRANDES,A2,53.23302
201808,CLIENTES GRANDES,A3,3.47475
201808,CLIENTES GRANDES,A4,66.431088
201808,CLIENTES GRANDES,A5,19.603454
201808,CLIENTES GRANDES,A6,4.132934
201808,CLIENTES GRANDES,A7,4.562038
201808,CLIENTES GRANDES,A8,26.799196
201808,CLIENTES GRANDES,A9,14.847085
201808,CLIENTES GRANDES,A10,12.436452
201808,CLIENTES GRANDES,A11,18.782928
201808,CLIENTES GRANDES,A12,3.821562
201808,CLIENTES GRANDES,A13,7.188397
201808,CLIENTES GRANDES,A14,11.396592
201808,CLIENTES GRANDES,A15,16.002657
201808,CLIENTES GRANDES,A16,3.654952
201808,CLIENTES GRANDES,A17,6.7326
201808,CLIENTES GRANDES,A18,26.75913
201808,CLIENTES GRANDES,A19,17.351892
201808,CLIENTES GRANDES,A20,64.534993
201808,CLIENTES GRANDES,A21,96.411454
201808,CLIENTES GRANDES,A22,10.57425
201808,CLIENTES GRANDES,A23,76.704912
201808,CLIENTES GRANDES,A24,10.044648
201808,CLIENTES PEQUEÑOS,A1,51.66288
201808,CLIENTES PEQUEÑOS,A2,49.1859
201808,CLIENTES PEQUEÑOS,A3,24.8345
201808,CLIENTES PEQUEÑOS,A4,157.46103
201808,CLIENTES PEQUEÑOS,A5,24.680526
201808,CLIENTES PEQUEÑOS,A6,4.927494
201808,CLIENTES PEQUEÑOS,A7,3.212092
201808,CLIENTES PEQUEÑOS,A8,31.904952
201808,CLIENTES PEQUEÑOS,A9,147.686225
201808,CLIENTES PEQUEÑOS,A10,30.89856
201808,CLIENTES PEQUEÑOS,A11,6.177888
201808,CLIENTES PEQUEÑOS,A14,10.872514
201808,CLIENTES PEQUEÑOS,A15,6.047151
201808,CLIENTES PEQUEÑOS,A16,3.134432
201808,CLIENTES PEQUEÑOS,A17,11.11675
201808,CLIENTES PEQUEÑOS,A18,527.019186
201808,CLIENTES PEQUEÑOS,A19,86.566529
201808,CLIENTES PEQUEÑOS,A20,78.641317
201808,CLIENTES PEQUEÑOS,A21,131.999968
201808,CLIENTES PEQUEÑOS,A22,60.0566
201808,CLIENTES PEQUEÑOS,A23,91.240344
201809,CLIENTES GRANDES,A1,16.3296
201809,CLIENTES GRANDES,A2,67.9752
201809,CLIENTES GRANDES,A3,2.7984
