MES/AÑO,TIPO CLIENTES,PRODUCTO,VENTAS (TON)
201809,CLIENTES GRANDES,A4,65.684736
201809,CLIENTES GRANDES,A5,30.046848
201809,CLIENTES GRANDES,A6,4.562688
201809,CLIENTES GRANDES,A7,4.632576
201809,CLIENTES GRANDES,A8,24.840144
201809,CLIENTES GRANDES,A9,12.66612
201809,CLIENTES GRANDES,A10,14.0595
201809,CLIENTES GRANDES,A11,17.740944
201809,CLIENTES GRANDES,A12,4.17312
201809,CLIENTES GRANDES,A13,8.61534
201809,CLIENTES GRANDES,A14,26.593704
201809,CLIENTES GRANDES,A15,10.285704
201809,CLIENTES GRANDES,A16,2.848608
201809,CLIENTES GRANDES,A17,7.6599
201809,CLIENTES GRANDES,A18,13.673226
201809,CLIENTES GRANDES,A19,49.8417
201809,CLIENTES GRANDES,A20,67.617648
201809,CLIENTES GRANDES,A21,82.091232
201809,CLIENTES GRANDES,A22,10.1007
201809,CLIENTES GRANDES,A23,84.956256
201809,CLIENTES GRANDES,A24,14.364
201809,CLIENTES PEQUEÑOS,A1,44.68772
201809,CLIENTES PEQUEÑOS,A2,41.088195
201809,CLIENTES PEQUEÑOS,A3,35.844
201809,CLIENTES PEQUEÑOS,A4,148.862232
201809,CLIENTES PEQUEÑOS,A5,19.695832
201809,CLIENTES PEQUEÑOS,A6,3.414528
201809,CLIENTES PEQUEÑOS,A7,2.212782
201809,CLIENTES PEQUEÑOS,A8,18.360384
201809,CLIENTES PEQUEÑOS,A9,96.665895
201809,CLIENTES PEQUEÑOS,A10,37.218888
201809,CLIENTES PEQUEÑOS,A11,6.391872
201809,CLIENTES PEQUEÑOS,A14,13.572139
201809,CLIENTES PEQUEÑOS,A15,2.510508
201809,CLIENTES PEQUEÑOS,A16,2.171736
201809,CLIENTES PEQUEÑOS,A17,5.79885
201809,CLIENTES PEQUEÑOS,A18,382.974814
201809,CLIENTES PEQUEÑOS,A19,96.968363
201809,CLIENTES PEQUEÑOS,A20,83.931984
201809,CLIENTES PEQUEÑOS,A21,116.231992
201809,CLIENTES PEQUEÑOS,A22,37.73025
201809,CLIENTES PEQUEÑOS,A23,127.151712
201810,CLIENTES GRANDES,A1,6.39968
201810,CLIENTES GRANDES,A2,23.372505
201810,CLIENTES GRANDES,A3,1.6842
201810,CLIENTES GRANDES,A4,23.5557
201810,CLIENTES GRANDES,A5,11.251682
201810,CLIENTES GRANDES,A6,1.698892
201810,CLIENTES GRANDES,A7,2.509494
201810,CLIENTES GRANDES,A8,14.759618
201810,CLIENTES GRANDES,A9,5.13418
201810,CLIENTES GRANDES,A10,10.41831
201810,CLIENTES GRANDES,A11,3.584736
201810,CLIENTES GRANDES,A12,3.634632
201810,CLIENTES GRANDES,A13,6.909591
201810,CLIENTES GRANDES,A14,8.112744
201810,CLIENTES GRANDES,A15,11.682363
201810,CLIENTES GRANDES,A16,2.357068
201810,CLIENTES GRANDES,A17,5.77045
201810,CLIENTES GRANDES,A18,10.093684
201810,CLIENTES GRANDES,A19,26.380458
201810,CLIENTES GRANDES,A20,29.307737
201810,CLIENTES GRANDES,A21,49.056084
201810,CLIENTES GRANDES,A22,9.4898
201810,CLIENTES GRANDES,A23,60.921432
201810,CLIENTES GRANDES,A24,7.184808
201810,CLIENTES PEQUEÑOS,A1,48.07848
201810,CLIENTES PEQUEÑOS,A2,41.152545
201810,CLIENTES PEQUEÑOS,A3,23.58705
201810,CLIENTES PEQUEÑOS,A4,93.7773
201810,CLIENTES PEQUEÑOS,A5,25.239916
201810,CLIENTES PEQUEÑOS,A6,2.178644
201810,CLIENTES PEQUEÑOS,A7,1.239706
201810,CLIENTES PEQUEÑOS,A8,15.977746
201810,CLIENTES PEQUEÑOS,A9,113.906285
201810,CLIENTES PEQUEÑOS,A10,28.926366
201810,CLIENTES PEQUEÑOS,A11,2.980098
201810,CLIENTES PEQUEÑOS,A14,4.781378
201810,CLIENTES PEQUEÑOS,A15,7.267557
201810,CLIENTES PEQUEÑOS,A16,2.80546
201810,CLIENTES PEQUEÑOS,A17,5.36735
201810,CLIENTES PEQUEÑOS,A18,274.998753
201810,CLIENTES PEQUEÑOS,A19,43.987607
201810,CLIENTES PEQUEÑOS,A20,54.076869
201810,CLIENTES PEQUEÑOS,A21,93.245102
201810,CLIENTES PEQUEÑOS,A22,30.2103
201810,CLIENTES PEQUEÑOS,A23,95.869584
201811,CLIENTES GRANDES,A1,8.232
201811,CLIENTES GRANDES,A2,57.47112
201811,CLIENTES GRANDES,A3,4.3608
201811,CLIENTES GRANDES,A4,42.47424
201811,CLIENTES GRANDES,A5,17.74656
201811,CLIENTES GRANDES,A6,3.838848
201811,CLIENTES GRANDES,A7,3.539328
201811,CLIENTES GRANDES,A8,21.794976
201811,CLIENTES GRANDES,A9,22.50024
201811,CLIENTES GRANDES,A10,11.922624
201811,CLIENTES GRANDES,A11,10.579248
201811,CLIENTES GRANDES,A12,4.07268
201811,CLIENTES GRANDES,A13,10.15542
201811,CLIENTES GRANDES,A14,19.688184
201811,CLIENTES GRANDES,A15,12.032064
201811,CLIENTES GRANDES,A16,3.65904
201811,CLIENTES GRANDES,A17,6.183
201811,CLIENTES GRANDES,A18,16.804672
201811,CLIENTES GRANDES,A19,51.74504
201811,CLIENTES GRANDES,A20,57.48912
201811,CLIENTES GRANDES,A21,82.2528
201811,CLIENTES GRANDES,A22,7.8165
201811,CLIENTES GRANDES,A23,79.392096
201811,CLIENTES GRANDES,A24,9.531648
201811,CLIENTES PEQUEÑOS,A1,50.06728
201811,CLIENTES PEQUEÑOS,A2,46.578465
201811,CLIENTES PEQUEÑOS,A3,28.9464
201811,CLIENTES PEQUEÑOS,A4,97.356771
201811,CLIENTES PEQUEÑOS,A5,19.10051
201811,CLIENTES PEQUEÑOS,A6,3.674112
201811,CLIENTES PEQUEÑOS,A7,1.904916
201811,CLIENTES PEQUEÑOS,A8,20.569628
201811,CLIENTES PEQUEÑOS,A9,150.438055
201811,CLIENTES PEQUEÑOS,A10,26.35521
201811,CLIENTES PEQUEÑOS,A11,5.72247
201811,CLIENTES PEQUEÑOS,A14,4.602806
201811,CLIENTES PEQUEÑOS,A15,4.958844
201811,CLIENTES PEQUEÑOS,A16,2.88498
201811,CLIENTES PEQUEÑOS,A17,4.8804
201811,CLIENTES PEQUEÑOS,A18,311.958901
201811,CLIENTES PEQUEÑOS,A19,68.332484
201811,CLIENTES PEQUEÑOS,A20,74.103526
201811,CLIENTES PEQUEÑOS,A21,105.44233
201811,CLIENTES PEQUEÑOS,A22,13.98465
201811,CLIENTES PEQUEÑOS,A23,82.647432
201812,CLIENTES GRANDES,A1,7.57656
201812,CLIENTES GRANDES,A2,39.78621
201812,CLIENTES GRANDES,A3,2.9345
201812,CLIENTES GRANDES,A4,44.85168
201812,CLIENTES GRANDES,A5,13.853996
201812,CLIENTES GRANDES,A6,3.693378
201812,CLIENTES GRANDES,A7,3.028532
201812,CLIENTES GRANDES,A8,17.351256
201812,CLIENTES GRANDES,A9,17.00616
201812,CLIENTES GRANDES,A10,10.5609
201812,CLIENTES GRANDES,A11,5.762016
201812,CLIENTES GRANDES,A12,3.203496
201812,CLIENTES GRANDES,A13,7.246955
201812,CLIENTES GRANDES,A14,13.234752
201812,CLIENTES GRANDES,A15,9.379821
201812,CLIENTES GRANDES,A16,2.149224
201812,CLIENTES GRANDES,A17,6.7817
201812,CLIENTES GRANDES,A18,16.360797
201812,CLIENTES GRANDES,A19,34.748366
201812,CLIENTES GRANDES,A20,44.220402
201812,CLIENTES GRANDES,A21,51.619548
201812,CLIENTES GRANDES,A22,9.88395
201812,CLIENTES GRANDES,A23,72.684756
201812,CLIENTES GRANDES,A24,10.237968
201812,CLIENTES PEQUEÑOS,A1,34.70716
201812,CLIENTES PEQUEÑOS,A2,42.41223
201812,CLIENTES PEQUEÑOS,A3,22.33475
201812,CLIENTES PEQUEÑOS,A4,123.528651
201812,CLIENTES PEQUEÑOS,A5,23.802142
201812,CLIENTES PEQUEÑOS,A6,2.723006
201812,CLIENTES PEQUEÑOS,A7,1.683214
201812,CLIENTES PEQUEÑOS,A8,16.19161
201812,CLIENTES PEQUEÑOS,A9,140.839984
201812,CLIENTES PEQUEÑOS,A10,21.017346
201812,CLIENTES PEQUEÑOS,A11,1.767942
201812,CLIENTES PEQUEÑOS,A14,5.839654
201812,CLIENTES PEQUEÑOS,A15,3.088668
201812,CLIENTES PEQUEÑOS,A16,1.640408
201812,CLIENTES PEQUEÑOS,A17,4.4998
201812,CLIENTES PEQUEÑOS,A18,370.674552
201812,CLIENTES PEQUEÑOS,A19,54.990239
201812,CLIENTES PEQUEÑOS,A20,55.979853
201812,CLIENTES PEQUEÑOS,A21,122.505944
201812,CLIENTES PEQUEÑOS,A22,44.49525
201812,CLIENTES PEQUEÑOS,A23,115.141248
201901,CLIENTES GRANDES,A1,8.12448
201901,CLIENTES GRANDES,A2,32.36112
201901,CLIENTES GRANDES,A3,2.7528
201901,CLIENTES GRANDES,A4,30.281472
201901,CLIENTES GRANDES,A5,16.408704
201901,CLIENTES GRANDES,A6,2.441088
201901,CLIENTES GRANDES,A7,2.64576
201901,CLIENTES GRANDES,A8,16.31112
201901,CLIENTES GRANDES,A9,18.42216
201901,CLIENTES GRANDES,A10,6.846336
201901,CLIENTES GRANDES,A11,7.60104
201901,CLIENTES GRANDES,A12,2.89656
201901,CLIENTES GRANDES,A13,8.23032
201901,CLIENTES GRANDES,A14,22.87764
201901,CLIENTES GRANDES,A15,7.013952
201901,CLIENTES GRANDES,A16,2.007936
201901,CLIENTES GRANDES,A17,3.618
201901,CLIENTES GRANDES,A18,9.978176
201901,CLIENTES GRANDES,A19,30.11471
201901,CLIENTES GRANDES,A20,42.933024
201901,CLIENTES GRANDES,A21,70.53912
201901,CLIENTES GRANDES,A22,5.7132
201901,CLIENTES GRANDES,A23,55.181952
201901,CLIENTES GRANDES,A24,5.854464
201901,CLIENTES PEQUEÑOS,A1,13.79224
201901,CLIENTES PEQUEÑOS,A2,19.22769
201901,CLIENTES PEQUEÑOS,A3,13.82395
201901,CLIENTES PEQUEÑOS,A4,40.796964
201901,CLIENTES PEQUEÑOS,A5,10.738572
201901,CLIENTES PEQUEÑOS,A6,1.79439
201901,CLIENTES PEQUEÑOS,A7,1.034722
201901,CLIENTES PEQUEÑOS,A8,7.875082
201901,CLIENTES PEQUEÑOS,A9,106.061055
201901,CLIENTES PEQUEÑOS,A10,7.05621
201901,CLIENTES PEQUEÑOS,A11,2.9547
201901,CLIENTES PEQUEÑOS,A14,5.193745
201901,CLIENTES PEQUEÑOS,A15,3.925416
201901,CLIENTES PEQUEÑOS,A16,2.068976
201901,CLIENTES PEQUEÑOS,A17,1.59715
201901,CLIENTES PEQUEÑOS,A18,240.763227
201901,CLIENTES PEQUEÑOS,A19,38.416057
201901,CLIENTES PEQUEÑOS,A20,42.32356
201901,CLIENTES PEQUEÑOS,A21,66.59529
201901,CLIENTES PEQUEÑOS,A22,17.23085
201901,CLIENTES PEQUEÑOS,A23,50.469444
201902,CLIENTES GRANDES,A1,13.81632
201902,CLIENTES GRANDES,A2,45.171225
201902,CLIENTES GRANDES,A3,3.0144
201902,CLIENTES GRANDES,A4,31.898664
201902,CLIENTES GRANDES,A5,20.746752
201902,CLIENTES GRANDES,A6,5.196672
201902,CLIENTES GRANDES,A7,3.724032
201902,CLIENTES GRANDES,A8,21.680064
201902,CLIENTES GRANDES,A9,11.577275
201902,CLIENTES GRANDES,A10,9.207072
201902,CLIENTES GRANDES,A11,7.002288
201902,CLIENTES GRANDES,A12,2.316402
201902,CLIENTES GRANDES,A13,7.146031
201902,CLIENTES GRANDES,A14,19.116864
201902,CLIENTES GRANDES,A15,8.453808
201902,CLIENTES GRANDES,A16,2.2316
201902,CLIENTES GRANDES,A17,5.62515
201902,CLIENTES GRANDES,A18,13.657012
201902,CLIENTES GRANDES,A19,40.170152
201902,CLIENTES GRANDES,A20,59.857342
201902,CLIENTES GRANDES,A21,70.794664
201902,CLIENTES GRANDES,A22,9.0234
201902,CLIENTES GRANDES,A23,62.95968
201902,CLIENTES GRANDES,A24,9.259452
201902,CLIENTES PEQUEÑOS,A1,40.6462
201902,CLIENTES PEQUEÑOS,A2,32.48676
201902,CLIENTES PEQUEÑOS,A3,14.7582
201902,CLIENTES PEQUEÑOS,A4,88.498935
201902,CLIENTES PEQUEÑOS,A5,20.844408
201902,CLIENTES PEQUEÑOS,A6,2.419846
201902,CLIENTES PEQUEÑOS,A7,1.462162
201902,CLIENTES PEQUEÑOS,A8,17.4876
201902,CLIENTES PEQUEÑOS,A9,141.107256
201902,CLIENTES PEQUEÑOS,A10,26.452986
201902,CLIENTES PEQUEÑOS,A11,2.709306
201902,CLIENTES PEQUEÑOS,A14,4.858543
201902,CLIENTES PEQUEÑOS,A15,3.589938
201902,CLIENTES PEQUEÑOS,A16,2.128868
201902,CLIENTES PEQUEÑOS,A17,7.21825
201902,CLIENTES PEQUEÑOS,A18,403.128682
201902,CLIENTES PEQUEÑOS,A19,55.859489
201902,CLIENTES PEQUEÑOS,A20,56.745568
201902,CLIENTES PEQUEÑOS,A21,118.500676
201902,CLIENTES PEQUEÑOS,A22,42.17295
201902,CLIENTES PEQUEÑOS,A23,90.514296
201903,CLIENTES GRANDES,A1,18.94368
201903,CLIENTES GRANDES,A2,60.79536
201903,CLIENTES GRANDES,A3,2.1912
201903,CLIENTES GRANDES,A4,40.766976
201903,CLIENTES GRANDES,A5,27.456
201903,CLIENTES GRANDES,A6,7.008768
201903,CLIENTES GRANDES,A7,9.38496
201903,CLIENTES GRANDES,A8,33.215952
201903,CLIENTES GRANDES,A9,10.22352
201903,CLIENTES GRANDES,A10,10.354176
201903,CLIENTES GRANDES,A11,12.581568
201903,CLIENTES GRANDES,A12,3.159
201903,CLIENTES GRANDES,A13,6.53292
201903,CLIENTES GRANDES,A14,15.42564
201903,CLIENTES GRANDES,A15,11.247984
201903,CLIENTES GRANDES,A16,2.890944
201903,CLIENTES GRANDES,A17,6.4071
201903,CLIENTES GRANDES,A18,16.500626
201903,CLIENTES GRANDES,A19,62.82635
201903,CLIENTES GRANDES,A20,60.781824
201903,CLIENTES GRANDES,A21,85.917456
201903,CLIENTES GRANDES,A22,9.3663
201903,CLIENTES GRANDES,A23,97.378848
201903,CLIENTES GRANDES,A24,14.902272
201903,CLIENTES PEQUEÑOS,A1,43.14304
201903,CLIENTES PEQUEÑOS,A2,48.74508
201903,CLIENTES PEQUEÑOS,A3,31.92635
201903,CLIENTES PEQUEÑOS,A4,139.424148
201903,CLIENTES PEQUEÑOS,A5,29.27301
201903,CLIENTES PEQUEÑOS,A6,2.57946
201903,CLIENTES PEQUEÑOS,A7,0.626964
201903,CLIENTES PEQUEÑOS,A8,21.887772
201903,CLIENTES PEQUEÑOS,A9,102.318234
201903,CLIENTES PEQUEÑOS,A10,18.048408
201903,CLIENTES PEQUEÑOS,A11,2.719818
201903,CLIENTES PEQUEÑOS,A14,3.919384
201903,CLIENTES PEQUEÑOS,A15,5.16879
201903,CLIENTES PEQUEÑOS,A16,2.896656
201903,CLIENTES PEQUEÑOS,A17,3.74995
201903,CLIENTES PEQUEÑOS,A18,436.107355
201903,CLIENTES PEQUEÑOS,A19,61.584858
201903,CLIENTES PEQUEÑOS,A20,72.561921
201903,CLIENTES PEQUEÑOS,A21,116.176232
201903,CLIENTES PEQUEÑOS,A22,30.4684
201903,CLIENTES PEQUEÑOS,A23,107.143164
201904,CLIENTES GRANDES,A1,14.77056
201904,CLIENTES GRANDES,A2,29.52288
201904,CLIENTES GRANDES,A3,2.8632
201904,CLIENTES GRANDES,A4,24.316416
201904,CLIENTES GRANDES,A5,13.638144
201904,CLIENTES GRANDES,A6,2.491008
201904,CLIENTES GRANDES,A7,3.549312
201904,CLIENTES GRANDES,A8,24.361344
201904,CLIENTES GRANDES,A9,11.7528
201904,CLIENTES GRANDES,A10,8.350272
201904,CLIENTES GRANDES,A11,2.542752
201904,CLIENTES GRANDES,A12,4.31568
201904,CLIENTES GRANDES,A13,8.76438
201904,CLIENTES GRANDES,A14,13.691808
201904,CLIENTES GRANDES,A15,12.809016
201904,CLIENTES GRANDES,A16,2.334528
201904,CLIENTES GRANDES,A17,5.9616
201904,CLIENTES GRANDES,A18,16.075444
201904,CLIENTES GRANDES,A19,33.960102
201904,CLIENTES GRANDES,A20,51.846768
201904,CLIENTES GRANDES,A21,53.412912
201904,CLIENTES GRANDES,A22,9.5175
201904,CLIENTES GRANDES,A23,66.745728
201904,CLIENTES GRANDES,A24,7.95312
201904,CLIENTES PEQUEÑOS,A1,29.0248
201904,CLIENTES PEQUEÑOS,A2,27.91584
201904,CLIENTES PEQUEÑOS,A3,23.684
201904,CLIENTES PEQUEÑOS,A4,47.736828
201904,CLIENTES PEQUEÑOS,A5,15.115464
201904,CLIENTES PEQUEÑOS,A6,3.408522
201904,CLIENTES PEQUEÑOS,A7,2.575716
201904,CLIENTES PEQUEÑOS,A8,11.6508
201904,CLIENTES PEQUEÑOS,A9,112.67576
201904,CLIENTES PEQUEÑOS,A10,13.676712
201904,CLIENTES PEQUEÑOS,A11,2.150064
201904,CLIENTES PEQUEÑOS,A14,4.655016
201904,CLIENTES PEQUEÑOS,A15,3.418437
201904,CLIENTES PEQUEÑOS,A16,1.583344
201904,CLIENTES PEQUEÑOS,A17,7.56015
201904,CLIENTES PEQUEÑOS,A18,234.986286
201904,CLIENTES PEQUEÑOS,A19,63.813573
201904,CLIENTES PEQUEÑOS,A20,52.97771
201904,CLIENTES PEQUEÑOS,A21,79.53348
201904,CLIENTES PEQUEÑOS,A22,17.53505
201904,CLIENTES PEQUEÑOS,A23,72.653688
201905,CLIENTES GRANDES,A1,15.41568
201905,CLIENTES GRANDES,A2,50.34312
201905,CLIENTES GRANDES,A3,3.156
201905,CLIENTES GRANDES,A4,55.413504
201905,CLIENTES GRANDES,A5,17.761536
201905,CLIENTES GRANDES,A6,3.434496
201905,CLIENTES GRANDES,A7,3.409536
201905,CLIENTES GRANDES,A8,27.6108
201905,CLIENTES GRANDES,A9,16.36896
